ORIGIN_AIRPORT_ABBREV,DESTINATION_AIRPORT_ABBREV
BHM,DAL
BHM,DAY
BHM,DCA
BHM,DEN
BHM,DFW
BHM,DSM
BHM,DTW
BHM,ELP
BHM,EVV
BHM,EWR
BHM,FAY
BHM,FLL
BHM,FRA
BHM,GEG
BHM,GRK
BHM,GUM
BHM,HNL
BHM,HOU
BHM,IAD
BHM,IAH
BHM,IND
BHM,JAX
BHM,JFK
BHM,LAS
BHM,LAX
BHM,LGA
BHM,LIT
BHM,LSE
BHM,MCI
BHM,MCO
BHM,MDT
BHM,MDW
BHM,MHT
BHM,MIA
BHM,MLI
BHM,MSN
BHM,MSP
BHM,MSY
BHM,OAJ
BHM,OKA
BHM,OKC
BHM,OMA
BHM,ONT
BHM,ORD
BHM,ORF
BHM,OTP
BHM,PBI
BHM,PDX
BHM,PHF
BHM,PHL
BHM,PHX
BHM,PIT
BHM,PVD
BHM,PWM
BHM,RDU
BHM,RIC
BHM,RNO
BHM,SAN
BHM,SAT
BHM,SAV
BHM,SDF
BHM,SEA
BHM,SFO
BHM,SJC
BHM,SJU
BHM,SLC
BHM,SMF
BHM,STL
BHM,SYR
BHM,TPA
BHM,TUL
BHM,TUS
BHM,TYO
BHX,BWI
BHX,DCA
BHX,IAD
BIL,BOI
BIL,BWI
BIL,DAL
BIL,DCA
BIL,DEN
BIL,DFW
BIL,FSD
BIL,IAD
BIL,LAS
BIL,LAX
BIL,LIT
BIL,MCI
BIL,MSP
BIL,MSY
BIL,OKC
BIL,OMA
BIL,ORD
BIL,PDX
BIL,PHX
BIL,PIT
BIL,RIC
BIL,RNO
BIL,SAN
BIL,SAT
BIL,SDF
BIL,SEA
BIL,SFO
BIL,SLC
BIL,SMF
BIL,STL
BIL,TUS
BIO,BWI
BIO,DCA
BIO,IAD
BIO,SAV
BIS,BWI
BIS,CAE
BIS,DAL
BIS,DCA
BIS,DEN
BIS,DFW
BIS,IAD
BIS,LAS
BIS,LIT
BIS,MCI
BIS,MSP
BIS,OKC
BIS,OMA
BIS,ORD
BIS,PHX
BIS,PIT
BIS,SAT
BIS,SLC
BIS,STL
BJI,DCA
BJI,MSP
BJI,PHX
BKA,EWR
BKA,JFK
BKA,LGA
BKA,NYC
BKK,BOS
BKK,BWI
BKK,CHI
BKK,CHS
BKK,DAL
BKK,DCA
BKK,DEN
BKK,DFW
BKK,DTW
BKK,EWR
BKK,IAD
BKK,JFK
BKK,LAX
BKK,LGA
BKK,MDW
BKK,MIA
BKK,NYC
BKK,ORD
BKK,ORF
BKK,SAN
BKK,SAT
BKK,SDF
BKK,SFO
BKK,SLC
BKK,VPS
BLI,BOI
BLI,DCA
BLI,GEG
BLI,HNL
BLI,IAD
BLI,LAS
BLI,LAX
BLI,PDX
BLI,SAN
BLI,SEA
BLQ,BWI
BLQ,DCA
BLQ,IAD
BLR,BWI
BLR,DCA
BLR,IAD
BMI,CAE
BMI,DCA
BMI,MSP
BMI,ORD
BNA,BOI
BNA,BOS
BNA,BQH
BNA,BTR
BNA,BTV
BNA,BUF
BNA,BWI
BNA,CAE
BNA,CHO
BNA,CHS
BNA,CLE
BNA,CLT
BNA,CMH
BNA,COS
BNA,CRP
BNA,CSG
BNA,CVG
BNA,DAB
BNA,DAL
BNA,DCA
BNA,DEN
BNA,DFW
BNA,DHN
BNA,DOH
BNA,DSM
BNA,DTW
BNA,ECP
BNA,ELP
BNA,EWR
BNA,EYW
BNA,FAI
BNA,FAR
BNA,FAY
BNA,FLL
BNA,FRA
BNA,GEG
BNA,GNV
BNA,GPT
BNA,GRK
BNA,GSO
BNA,GUM
BNA,HNL
BNA,HOU
BNA,IAD
BNA,IAH
BNA,ICT
BNA,ILM
BNA,ISP
BNA,IST
BNA,JAN
BNA,JAX
BNA,JFK
BNA,KWI
BNA,LAS
BNA,LAW
BNA,LAX
BNA,LBB
BNA,LGA
BNA,LGW
BNA,LHR
BNA,LIT
BNA,LON
BNA,LSE
BNA,LTN
BNA,MAF
BNA,MCI
BNA,MCO
BNA,MDT
BNA,MDW
BNA,MHK
BNA,MHT
BNA,MIA
BNA,MKE
BNA,MLB
BNA,MLI
BNA,MOB
BNA,MRY
BNA,MSN
BNA,MSP
BNA,MSY
BNA,MUC
BNA,NUE
BNA,OAJ
BNA,OAK
BNA,OKA
BNA,OKC
BNA,OMA
BNA,ONT
BNA,ORD
BNA,ORF
BNA,PAR
BNA,PBI
BNA,PDX
BNA,PHF
BNA,PHL
BNA,PHX
BNA,PIT
BNA,PNS
BNA,PVD
BNA,RAP
BNA,RDU
BNA,RIC
BNA,RNO
BNA,RSW
BNA,SAN
BNA,SAT
BNA,SAV
BNA,SEA
BNA,SEL
BNA,SEN
BNA,SFO
BNA,SHV
BNA,SJC
BNA,SJT
BNA,SJU
BNA,SLC
BNA,SMF
BNA,SNA
BNA,STL
BNA,STN
BNA,STR
BNA,SWF
BNA,SYD
BNA,SYR
BNA,TGU
BNA,TLH
BNA,TLV
BNA,TPA
BNA,TUL
BNA,TUS
BNA,TYO
BNA,VCE
BNA,VIE
BNA,VPS
BNA,YUM
BNE,BWI
BNE,DCA
BNE,HNL
BNE,IAD
BNE,LAX
BNE,SAN
BNE,SEA
BOG,BOS
BOG,BWI
BOG,CAE
BOG,DAL
BOG,DCA
BOG,DEN
BOG,DFW
BOG,ELP
BOG,EWR
BOG,FAY
BOG,HOU
BOG,IAD
BOG,IAH
BOG,JAX
BOG,JFK
BOG,LAX
BOG,LGA
BOG,MCO
BOG,MIA
BOG,MSY
BOG,NYC
BOG,ORF
BOG,RDU
BOG,SAN
BOG,SAT
BOG,SAV
BOG,SFO
BOG,TPA
BOG,TUS
BOG,VPS
BOI,BBU
BOI,BOS
BOI,BQH
BOI,BUH
BOI,BUR
BOI,BWI
BOI,CAE
BOI,CHS
BOI,CLE
BOI,CLT
BOI,CMH
BOI,COS
BOI,CPR
BOI,CVG
BOI,DAL
BOI,DAY
BOI,DCA
BOI,DEN
BOI,DFW
BOI,DRO
BOI,DSM
BOI,DTW
BOI,EAT
BOI,ECP
BOI,ELP
BOI,EUG
BOI,EWR
BOI,FAI
BOI,FAT
BOI,FLG
BOI,GEG
BOI,GJT
BOI,GPT
BOI,GUM
BOI,HNL
BOI,HSV
BOI,IAD
BOI,IAH
BOI,IND
BOI,JAX
BOI,LAS
BOI,LAX
BOI,LGW
BOI,LHR
BOI,LIT
BOI,LON
BOI,LTN
BOI,LWS
BOI,MCI
BOI,MCO
BOI,MDT
BOI,MEM
BOI,MFR
BOI,MKE
BOI,MRY
BOI,MSN
BOI,MSP
BOI,MSY
BOI,OAJ
BOI,OAK
BOI,OKA
BOI,OKC
BOI,OMA
BOI,ONT
BOI,ORD
BOI,OTP
BOI,PDX
BOI,PHL
BOI,PHX
BOI,RAP
BOI,RDM
BOI,RDU
BOI,RIC
BOI,RNO
BOI,SAN
BOI,SAT
BOI,SAV
BOI,SDF
BOI,SEA
BOI,SEL
BOI,SEN
BOI,SFO
BOI,SGU
BOI,SHV
BOI,SJC
BOI,SLC
BOI,SMF
BOI,SNA
BOI,SPS
BOI,STL
BOI,STN
BOI,TPA
BOI,TUS
BOI,VPS
BOI,YKM
BOM,BWI
BOM,DCA
BOM,EWR
BOM,IAD
BOM,JFK
BOM,LGA
BOM,NYC
BOS,BGY
BOS,BQH
BOS,BQK
BOS,BRU
BOS,BTR
BOS,BUD
BOS,BUF
BOS,BWI
BOS,CAE
BOS,CHO
BOS,CHS
BOS,CID
BOS,CLE
BOS,CLT
BOS,CMH
BOS,CMI
BOS,COS
BOS,CPH
BOS,CRP
BOS,CRW
BOS,CSG
BOS,CVG
BOS,DAL
BOS,DAY
BOS,DCA
BOS,DEL
BOS,DEN
BOS,DFW
BOS,DHN
BOS,DOH
BOS,DSM
BOS,DTW
BOS,DXB
BOS,ECP
BOS,EDI
BOS,ELP
BOS,EWN
BOS,EWR
BOS,EYW
BOS,FAI
BOS,FAR
BOS,FAT
BOS,FAY
BOS,FLL
BOS,FRA
BOS,FUK
BOS,GEG
BOS,GFK
BOS,GLA
BOS,GNV
BOS,GPT
BOS,GRK
BOS,GRR
BOS,GSO
BOS,GUM
BOS,HAV
BOS,HLN
BOS,HNL
BOS,HOU
BOS,HSV
BOS,IAD
BOS,IAH
BOS,ICT
BOS,ILM
BOS,IND
BOS,ITO
BOS,JAN
BOS,JAX
BOS,JFK
BOS,LAS
BOS,LAW
BOS,LAX
BOS,LEX
BOS,LGA
BOS,LGW
BOS,LHR
BOS,LIM
BOS,LIN
BOS,LIS
BOS,LIT
BOS,LON
BOS,LRD
BOS,LSE
BOS,LTN
BOS,MAD
BOS,MBJ
BOS,MCI
BOS,MCO
BOS,MDT
BOS,MDW
BOS,MEM
BOS,MEX
BOS,MGM
BOS,MIA
BOS,MIL
BOS,MKE
BOS,MLI
BOS,MOB
BOS,MRY
BOS,MSN
BOS,MSP
BOS,MSY
BOS,MUC
BOS,MXP
BOS,NAP
BOS,NBO
BOS,OAJ
BOS,OAK
BOS,OKA
BOS,OKC
BOS,OMA
BOS,ONT
BOS,ORD
BOS,ORF
BOS,OSL
BOS,PAR
BOS,PBI
BOS,PDX
BOS,PEK
BOS,PHF
BOS,PHL
BOS,PHX
BOS,PIT
BOS,PMF
BOS,PNS
BOS,POS
BOS,PTY
BOS,PUJ
BOS,RDU
BOS,REK
BOS,RIC
BOS,RIO
BOS,RNO
BOS,ROA
BOS,ROC
BOS,ROM
BOS,RST
BOS,RSW
BOS,SAL
BOS,SAN
BOS,SAT
BOS,SAV
BOS,SBA
BOS,SCL
BOS,SDF
BOS,SDQ
BOS,SEA
BOS,SEL
BOS,SEN
BOS,SFO
BOS,SHV
BOS,SIN
BOS,SJC
BOS,SJT
BOS,SJU
BOS,SLC
BOS,SMF
BOS,SNA
BOS,SPI
BOS,SPS
BOS,STL
BOS,STN
BOS,STR
BOS,STT
BOS,SYD
BOS,SYR
BOS,TPA
BOS,TPE
BOS,TUL
BOS,TUS
BOS,TYO
BOS,TYS
BOS,VCE
BOS,VPS
BOS,WAW
BOS,XRY
BOS,YHZ
BOS,YVR
BOS,ZRH
BPT,DAL
BPT,DFW
BQH,EWR
BQH,JFK
BQH,LGA
BQH,MCI
BQH,MCO
BQH,MGM
BQH,MIA
BQH,MSP
BQH,MSY
BQH,NYC
BQH,OAJ
BQH,OKC
BQH,OMA
BQH,ORF
BQH,PDX
BQH,PHL
BQH,PHX
BQH,PIT
BQH,PNS
BQH,PVD
BQH,RDU
BQH,RIC
BQH,SAN
BQH,SAT
BQH,SAV
BQH,SDF
BQH,SEA
BQH,SFO
BQH,SHV
BQH,SLC
BQH,SMF
BQH,STL
BQH,SYR
BQH,TPA
BQH,TUS
BQH,VLD
BQH,VPS
BQK,BWI
BQK,DAL
BQK,DCA
BQK,DEN
BQK,DFW
BQK,DTW
BQK,ELP
BQK,EWR
BQK,HNL
BQK,IAD
BQK,IAH
BQK,LAS
BQK,LAX
BQK,MCI
BQK,MSP
BQK,MSY
BQK,OKC
BQK,ORD
BQK,ORF
BQK,PDX
BQK,PHL
BQK,PHX
BQK,RIC
BQK,SAN
BQK,SAT
BQK,SEA
BQK,SFO
BQK,SLC
BQK,SMF
BQK,STL
BQN,MCO
BRE,BWI
BRE,CLE
BRE,DCA
BRE,HOU
BRE,IAD
BRE,IAH
BRE,LAX
BRO,DAL
BRO,DCA
BRO,DFW
BRO,ELP
BRO,IAD
BRO,JAX
BRO,MSY
BRO,SAN
BRU,BWI
BRU,CHI
BRU,COS
BRU,DAL
BRU,DAY
BRU,DCA
BRU,DEN
BRU,DFW
BRU,DTW
BRU,ELP
BRU,EWR
BRU,FAY
BRU,GRK
BRU,HSV
BRU,IAD
BRU,JFK
BRU,LAX
BRU,LGA
BRU,MCO
BRU,MDW
BRU,NYC
BRU,OKC
BRU,ORD
BRU,ORF
BRU,PHL
BRU,RDU
BRU,SAN
BRU,SAT
BRU,SAV
BRU,SEA
BRU,STL
BRU,TPA
BRW,FAI
BRW,SEA
BSB,BWI
BSB,DCA
BSB,EWR
BSB,IAD
BSB,JFK
BSB,LGA
BSB,MIA
BSB,NYC
BTM,BWI
BTM,CAE
BTM,DCA
BTM,DEN
BTM,IAD
BTM,ORD
BTM,SAN
BTM,SLC
BTR,BWI
BTR,CAE
BTR,CLT
BTR,CRW
BTR,DAL
BTR,DCA
BTR,DEN
BTR,DFW
BTR,FLL
BTR,HNL
BTR,HSV
BTR,IAD
BTR,IAH
BTR,JAX
BTR,LAX
BTR,LGA
BTR,MCI
BTR,MCO
BTR,MHT
BTR,MSP
BTR,OKC
BTR,ORD
BTR,ORF
BTR,PDX
BTR,PHL
BTR,PIT
BTR,RDU
BTR,RIC
BTR,SAN
BTR,SAT
BTR,SAV
BTR,SDF
BTR,SEA
BTR,SFO
BTR,SJU
BTR,SMF
BTR,STL
BTR,TPA
BTV,BWI
BTV,CAE
BTV,CHS
BTV,CLE
BTV,CLT
BTV,COS
BTV,CRW
BTV,DAL
BTV,DAY
BTV,DCA
BTV,DEN
BTV,DFW
BTV,DTW
BTV,ELP
BTV,EWR
BTV,FAY
BTV,HNL
BTV,HSV
BTV,IAD
BTV,IAH
BTV,IND
BTV,JAX
BTV,JFK
BTV,LAS
BTV,LAX
BTV,LGA
BTV,LIT
BTV,MCI
BTV,MCO
BTV,MIA
BTV,MSN
BTV,MSP
BTV,MSY
BTV,OKC
BTV,OMA
BTV,ORD
BTV,ORF
BTV,PDX
BTV,PHL
BTV,PHX
BTV,PIT
BTV,RDU
BTV,RIC
BTV,SAN
BTV,SAT
BTV,SAV
BTV,SDF
BTV,SEA
BTV,SFO
BTV,SJU
BTV,SLC
BTV,SMF
BTV,SNA
BTV,STL
BTV,TPA
BTV,TUS
BTV,TYS
BTV,VPS
BUD,BWI
BUD,CHI
BUD,CMH
BUD,DCA
BUD,DEN
BUD,EWR
BUD,IAD
BUD,JFK
BUD,LGA
BUD,MDW
BUD,NYC
BUD,ORD
BUD,SDF
BUE,BWI
BUE,DCA
BUE,EWR
BUE,HOU
BUE,IAD
BUE,IAH
BUE,JFK
BUE,LGA
BUE,MIA
BUE,NYC
BUE,ORF
BUF,BQH
BUF,BWI
BUF,CAE
BUF,CHS
BUF,CLT
BUF,CVG
BUF,DAL
BUF,DCA
BUF,DEN
BUF,DFW
BUF,DTW
BUF,ELP
BUF,EWR
BUF,FLL
BUF,GPT
BUF,HNL
BUF,HSV
BUF,IAD
BUF,IAH
BUF,IND
BUF,ISP
BUF,JAN
BUF,JAX
BUF,JFK
BUF,LAS
BUF,LAX
BUF,LGA
BUF,LGW
BUF,LHR
BUF,LIT
BUF,LON
BUF,LTN
BUF,MCI
BUF,MCO
BUF,MEM
BUF,MIA
BUF,MSN
BUF,MSP
BUF,MSY
BUF,OKA
BUF,OKC
BUF,ORD
BUF,ORF
BUF,PDX
BUF,PHF
BUF,PHL
BUF,PHX
BUF,PNS
BUF,PVD
BUF,RAP
BUF,RDU
BUF,RIC
BUF,SAN
BUF,SAT
BUF,SAV
BUF,SDF
BUF,SEA
BUF,SEN
BUF,SFO
BUF,SJU
BUF,SLC
BUF,SMF
BUF,SNA
BUF,STL
BUF,STN
BUF,TIA
BUF,TPA
BUF,TUL
BUF,TUS
BUF,TYO
BUF,VPS
BUH,BWI
BUH,DCA
BUH,EWR
BUH,HSV
BUH,IAD
BUH,JFK
BUH,LAX
BUH,LGA
BUH,MGM
BUH,MOB
BUH,NYC
BUH,ORF
BUH,PDX
BUH,PHL
BUH,SAN
BUH,SDF
BUH,TPA
BUR,BWI
BUR,COS
BUR,DAL
BUR,DCA
BUR,DEN
BUR,DFW
BUR,ELP
BUR,EWR
BUR,HOU
BUR,IAD
BUR,IAH
BUR,JAX
BUR,LAS
BUR,MCI
BUR,OAK
BUR,OKC
BUR,ORF
BUR,PDX
BUR,PHL
BUR,PHX
BUR,SAT
BUR,SEA
BUR,SFO
BUR,SJC
BUR,SLC
BUR,SMF
BUR,TUS
BWI,BGY
BWI,BKA
BWI,BQH
BWI,BZE
BWI,BZN
BWI,BZV
BWI,CAE
BWI,CAI
BWI,CAN
BWI,CAS
BWI,CBR
BWI,CCS
BWI,CGK
BWI,CGN
BWI,CHA
BWI,CHC
BWI,CHS
BWI,CID
BWI,CLE
BWI,CLL
BWI,CLT
BWI,CMB
BWI,CMH
BWI,CMI
BWI,COO
BWI,COS
BWI,CPH
BWI,CPT
BWI,CRP
BWI,CRW
BWI,CSG
BWI,CTA
BWI,CTG
BWI,CTU
BWI,CUN
BWI,CUR
BWI,CVG
BWI,DAB
BWI,DAL
BWI,DAR
BWI,DAY
BWI,DEL
BWI,DEN
BWI,DFW
BWI,DHN
BWI,DLA
BWI,DLH
BWI,DME
BWI,DOH
BWI,DRS
BWI,DSM
BWI,DTW
BWI,DUB
BWI,DUS
BWI,DXB
BWI,EAP
BWI,EBB
BWI,ECP
BWI,EDI
BWI,ELP
BWI,EUG
BWI,EVN
BWI,EWR
BWI,EYW
BWI,FAI
BWI,FAR
BWI,FAT
BWI,FAY
BWI,FIH
BWI,FLG
BWI,FLL
BWI,FLR
BWI,FNT
BWI,FRA
BWI,FSD
BWI,FSM
BWI,FUK
BWI,FWA
BWI,GDL
BWI,GDN
BWI,GEG
BWI,GFK
BWI,GLA
BWI,GND
BWI,GNV
BWI,GOA
BWI,GOT
BWI,GPT
BWI,GRB
BWI,GRK
BWI,GRR
BWI,GSO
BWI,GSP
BWI,GTF
BWI,GTR
BWI,GUA
BWI,GUM
BWI,GVA
BWI,GYE
BWI,HAJ
BWI,HAM
BWI,HAN
BWI,HAV
BWI,HEL
BWI,HKG
BWI,HLN
BWI,HLP
BWI,HNL
BWI,HOU
BWI,HRL
BWI,HSV
BWI,HYD
BWI,IAH
BWI,ICT
BWI,IDA
BWI,IEV
BWI,ILM
BWI,IND
BWI,ISB
BWI,ISP
BWI,IST
BWI,JAC
BWI,JAN
BWI,JAX
BWI,JFK
BWI,JKT
BWI,JNB
BWI,KGL
BWI,KIN
BWI,KRK
BWI,KUL
BWI,KWI
BWI,LAN
BWI,LAS
BWI,LAX
BWI,LBA
BWI,LBB
BWI,LBV
BWI,LCA
BWI,LEX
BWI,LFW
BWI,LGB
BWI,LGW
BWI,LHR
BWI,LIH
BWI,LIM
BWI,LIN
BWI,LIS
BWI,LIT
BWI,LNK
BWI,LON
BWI,LOS
BWI,LPB
BWI,LRD
BWI,LSE
BWI,LTN
BWI,LUX
BWI,LYS
BWI,MAA
BWI,MAD
BWI,MAN
BWI,MBJ
BWI,MCI
BWI,MCO
BWI,MDE
BWI,MDW
BWI,MEL
BWI,MEM
BWI,MEX
BWI,MFE
BWI,MGA
BWI,MGM
BWI,MHK
BWI,MHT
BWI,MIA
BWI,MID
BWI,MIL
BWI,MKE
BWI,MLA
BWI,MLB
BWI,MLI
BWI,MOB
BWI,MOT
BWI,MOW
BWI,MRS
BWI,MRY
BWI,MSN
BWI,MSO
BWI,MSP
BWI,MSY
BWI,MTY
BWI,MUC
BWI,MVD
BWI,MXP
BWI,NAP
BWI,NAS
BWI,NBO
BWI,NCE
BWI,NGO
BWI,NIM
BWI,NUE
BWI,OAJ
BWI,OAK
BWI,OKA
BWI,OKC
BWI,OMA
BWI,ONT
BWI,ORD
BWI,ORF
BWI,OSA
BWI,OSL
BWI,PAP
BWI,PAR
BWI,PBI
BWI,PDX
BWI,PEK
BWI,PHL
BWI,PHX
BWI,PIA
BWI,PIT
BWI,PMF
BWI,PNH
BWI,PNS
BWI,POS
BWI,PRG
BWI,PSA
BWI,PSC
BWI,PSP
BWI,PTY
BWI,PUJ
BWI,PUS
BWI,PVD
BWI,PWM
BWI,QRO
BWI,RAP
BWI,RBA
BWI,RDU
BWI,REK
BWI,RIO
BWI,RIX
BWI,RNO
BWI,ROC
BWI,ROM
BWI,RSW
BWI,SAF
BWI,SAL
BWI,SAN
BWI,SAO
BWI,SAP
BWI,SAT
BWI,SAV
BWI,SBA
BWI,SBN
BWI,SBP
BWI,SCL
BWI,SDF
BWI,SDQ
BWI,SEA
BWI,SEL
BWI,SEN
BWI,SFO
BWI,SGF
BWI,SGN
BWI,SHA
BWI,SHV
BWI,SIN
BWI,SJC
BWI,SJJ
BWI,SJO
BWI,SJT
BWI,SJU
BWI,SKP
BWI,SLC
BWI,SLU
BWI,SMF
BWI,SNA
BWI,SNN
BWI,SOF
BWI,SPN
BWI,SRZ
BWI,STL
BWI,STN
BWI,STO
BWI,STR
BWI,STT
BWI,SVG
BWI,SVO
BWI,SXM
BWI,SYD
BWI,SYR
BWI,TAE
BWI,TGU
BWI,TIA
BWI,TLH
BWI,TLL
BWI,TLS
BWI,TLV
BWI,TNR
BWI,TPA
BWI,TPE
BWI,TRD
BWI,TRI
BWI,TRN
BWI,TSE
BWI,TUL
BWI,TUN
BWI,TUS
BWI,TVC
BWI,TYO
BWI,TYS
BWI,UIO
BWI,VCE
BWI,VIE
BWI,VKO
BWI,VLD
BWI,VPS
BWI,VRN
BWI,WAW
BWI,XNA
BWI,XRY
BWI,YAO
BWI,YEG
BWI,YHZ
BWI,YKF
BWI,YOW
BWI,YQB
BWI,YTO
BWI,YTZ
BWI,YUL
BWI,YVR
BWI,YWG
BWI,YYC
BWI,YYJ
BWI,YYZ
BWI,ZAG
BWI,ZRH
BZE,DAL
BZE,DCA
BZE,DFW
BZE,EWR
BZE,HOU
BZE,IAD
BZE,IAH
BZE,JFK
BZE,LAX
BZE,LGA
BZE,MIA
BZE,NYC
BZE,SAN
BZE,SAT
BZE,VPS
BZN,DCA
BZN,DEN
BZN,IAD
BZN,LAS
BZN,LAX
BZN,MSP
BZN,ORD
BZN,PDX
BZN,PHX
BZN,SAN
BZN,SDF
BZN,SEA
BZN,SFO
BZN,SLC
BZN,SMF
BZN,TUS
BZV,DCA
BZV,IAD
CAE,BQH
CAE,CAK
CAE,CID
CAE,CLE
CAE,CLT
CAE,CMH
CAE,COS
CAE,CRP
CAE,CRW
CAE,CSG
CAE,CVG
CAE,DAL
CAE,DAY
CAE,DCA
CAE,DEN
CAE,DFW
CAE,DHN
CAE,DOH
CAE,DSM
CAE,DTW
CAE,DXB
CAE,ECP
CAE,ELP
CAE,EUG
CAE,EVV
CAE,EWR
CAE,FAI
CAE,FAR
CAE,FAT
CAE,FLL
CAE,FNT
CAE,FRA
CAE,FSD
CAE,FWA
CAE,GEG
CAE,GPT
CAE,GRR
CAE,GTF
CAE,GTR
CAE,GUM
CAE,HLN
CAE,HNL
CAE,HOU
CAE,HSV
CAE,IAD
CAE,IAH
CAE,ICT
CAE,IND
CAE,JAN
CAE,JAX
CAE,JFK
CAE,KWI
CAE,LAS
CAE,LAX
CAE,LBB
CAE,LEX
CAE,LFT
CAE,LGA
CAE,LGW
CAE,LHR
CAE,LIT
CAE,LON
CAE,LTN
CAE,MCI
CAE,MCO
CAE,MDT
CAE,MDW
CAE,MEM
CAE,MFE
CAE,MGM
CAE,MHT
CAE,MIA
CAE,MKE
CAE,MLI
CAE,MLU
CAE,MOB
CAE,MRY
CAE,MSN
CAE,MSP
CAE,MSY
CAE,MUC
CAE,OKA
CAE,OKC
CAE,OMA
CAE,ONT
CAE,ORD
CAE,ORF
CAE,PBI
CAE,PDX
CAE,PHF
CAE,PHL
CAE,PHX
CAE,PIA
CAE,PIT
CAE,PNS
CAE,PVD
CAE,PWM
CAE,RAP
CAE,RDU
CAE,RIC
CAE,RNO
CAE,ROC
CAE,SAN
CAE,SAT
CAE,SBN
CAE,SDF
CAE,SEA
CAE,SEL
CAE,SEN
CAE,SFO
CAE,SGF
CAE,SHV
CAE,SJC
CAE,SJT
CAE,SJU
CAE,SLC
CAE,SMF
CAE,SNA
CAE,SPS
CAE,STL
CAE,STN
CAE,STR
CAE,SYR
CAE,TLH
CAE,TPA
CAE,TUL
CAE,TUS
CAE,TYO
CAE,TYR
CAE,TYS
CAE,VPS
CAI,DAY
CAI,DCA
CAI,DEN
CAI,DTW
CAI,EWR
CAI,IAD
CAI,JFK
CAI,LGA
CAI,NYC
CAI,SAN
CAI,SFO
CAI,SLC
CAK,DCA
CAK,DEN
CAK,GPT
CAK,HNL
CAK,LAX
CAK,MCO
CAK,MSP
CAK,MSY
CAK,OKC
CAK,ORD
CAK,ORF
CAK,PHL
CAK,RIC
CAK,SAT
CAK,SDF
CAK,SEA
CAK,STL
CAN,DCA
CAN,IAD
CAN,LAX
CAS,DCA
CAS,EWR
CAS,IAD
CAS,JFK
CAS,LGA
CAS,NYC
CAS,SDF
CBR,DCA
CBR,IAD
CBR,LAX
CCS,DCA
CCS,IAD
CCS,MIA
CDC,SLC
CDV,JNU
CDV,SEA
CGK,SAN
CGK,SDF
CGN,DCA
CGN,IAD
CHA,CLT
CHA,DAL
CHA,DCA
CHA,DEN
CHA,DFW
CHA,DTW
CHA,HNL
CHA,JAX
CHA,LAX
CHA,LGA
CHA,MCI
CHA,MCO
CHA,MSY
CHA,OKC
CHA,ORD
CHA,ORF
CHA,PHL
CHA,PHX
CHA,PIT
CHA,RIC
CHA,SAN
CHA,SAT
