ORIGIN_AIRPORT_ABBREV,DESTINATION_AIRPORT_ABBREV
DEN,FLL
DEN,FRA
DEN,FSD
DEN,FWA
DEN,GCC
DEN,GEG
DEN,GFK
DEN,GJT
DEN,GNV
DEN,GPT
DEN,GRB
DEN,GRK
DEN,GRR
DEN,GSO
DEN,GSP
DEN,GTF
DEN,GUM
DEN,GVA
DEN,HAV
DEN,HLN
DEN,HNL
DEN,HOU
DEN,HRL
DEN,HSV
DEN,IAD
DEN,IAH
DEN,ICT
DEN,IDA
DEN,ILM
DEN,IND
DEN,ISN
DEN,ISP
DEN,ITO
DEN,JAC
DEN,JAN
DEN,JAX
DEN,JFK
DEN,JMS
DEN,JNB
DEN,JNU
DEN,KWI
DEN,LAN
DEN,LAS
DEN,LAW
DEN,LAX
DEN,LBB
DEN,LEX
DEN,LFT
DEN,LGA
DEN,LGB
DEN,LGW
DEN,LHR
DEN,LIM
DEN,LIT
DEN,LON
DEN,LSE
DEN,LTN
DEN,LWS
DEN,MAD
DEN,MAF
DEN,MAN
DEN,MCI
DEN,MCO
DEN,MDT
DEN,MDW
DEN,MEM
DEN,MEX
DEN,MFE
DEN,MFR
DEN,MGM
DEN,MHT
DEN,MIA
DEN,MKE
DEN,MLI
DEN,MOB
DEN,MOT
DEN,MRY
DEN,MSN
DEN,MSO
DEN,MSP
DEN,MSY
DEN,MTJ
DEN,MUC
DEN,MYR
DEN,NAP
DEN,OAJ
DEN,OAK
DEN,OGG
DEN,OKA
DEN,OKC
DEN,OMA
DEN,ONT
DEN,ORD
DEN,ORF
DEN,OSA
DEN,PAR
DEN,PBI
DEN,PDX
DEN,PEK
DEN,PHF
DEN,PHL
DEN,PHX
DEN,PIA
DEN,PIT
DEN,PNS
DEN,PSC
DEN,PSP
DEN,PTY
DEN,PVD
DEN,PWM
DEN,RDM
DEN,RDU
DEN,RIC
DEN,RIX
DEN,RNO
DEN,ROA
DEN,ROC
DEN,ROM
DEN,RSW
DEN,SAF
DEN,SAN
DEN,SAO
DEN,SAT
DEN,SAV
DEN,SBA
DEN,SBP
DEN,SBZ
DEN,SCE
DEN,SDF
DEN,SEA
DEN,SEL
DEN,SEN
DEN,SFO
DEN,SGF
DEN,SGU
DEN,SHA
DEN,SHV
DEN,SIN
DEN,SJC
DEN,SJT
DEN,SJU
DEN,SLC
DEN,SMF
DEN,SNA
DEN,SPI
DEN,SPS
DEN,STL
DEN,STN
DEN,STR
DEN,SYD
DEN,SYR
DEN,TLH
DEN,TLV
DEN,TPA
DEN,TUL
DEN,TUS
DEN,TVC
DEN,TXK
DEN,TYO
DEN,TYS
DEN,VCE
DEN,VIE
DEN,VPS
DEN,WAW
DEN,XNA
DEN,YEG
DEN,YKF
DEN,YKM
DEN,YOW
DEN,YTO
DEN,YTZ
DEN,YUM
DEN,YWG
DEN,YYZ
DEN,ZRH
DFW,BQH
DFW,DHN
DFW,DOH
DFW,DRO
DFW,DSM
DFW,DTW
DFW,DXB
DFW,ECP
DFW,ELP
DFW,EWN
DFW,EWR
DFW,EYW
DFW,FAI
DFW,FAR
DFW,FAT
DFW,FAY
DFW,FLL
DFW,FRA
DFW,FSD
DFW,FSM
DFW,FUK
DFW,FWA
DFW,GCK
DFW,GEG
DFW,GFK
DFW,GJT
DFW,GPT
DFW,GRB
DFW,GRK
DFW,GRR
DFW,GSO
DFW,GSP
DFW,GTF
DFW,GUA
DFW,GUM
DFW,HAV
DFW,HKG
DFW,HLN
DFW,HNL
DFW,HOU
DFW,HRL
DFW,HSV
DFW,IAD
DFW,IAH
DFW,ICT
DFW,IND
DFW,JAN
DFW,JAX
DFW,JFK
DFW,KWI
DFW,LAS
DFW,LAW
DFW,LAX
DFW,LBB
DFW,LCH
DFW,LEX
DFW,LFT
DFW,LGA
DFW,LGB
DFW,LGW
DFW,LHR
DFW,LIM
DFW,LIT
DFW,LON
DFW,LRD
DFW,LSE
DFW,LTN
DFW,MAF
DFW,MCI
DFW,MCO
DFW,MDT
DFW,MEI
DFW,MEM
DFW,MEX
DFW,MFE
DFW,MGM
DFW,MHK
DFW,MHT
DFW,MIA
DFW,MKE
DFW,MLI
DFW,MLU
DFW,MNL
DFW,MOB
DFW,MOT
DFW,MRY
DFW,MSN
DFW,MSO
DFW,MSP
DFW,MSY
DFW,MTY
DFW,MUC
DFW,NAP
DFW,NUE
DFW,OAJ
DFW,OAK
DFW,OKA
DFW,OKC
DFW,OMA
DFW,ONT
DFW,ORD
DFW,ORF
DFW,PAR
DFW,PBI
DFW,PDX
DFW,PHF
DFW,PHL
DFW,PHX
DFW,PIA
DFW,PIB
DFW,PIT
DFW,PNS
DFW,PSC
DFW,PSP
DFW,PTY
DFW,PUS
DFW,PVD
DFW,PWM
DFW,RAP
DFW,RDU
DFW,RIC
DFW,RNO
DFW,ROA
DFW,ROC
DFW,SAL
DFW,SAN
DFW,SAT
DFW,SAV
DFW,SBA
DFW,SBP
DFW,SCL
DFW,SDF
DFW,SEA
DFW,SEL
DFW,SEN
DFW,SFO
DFW,SGF
DFW,SHV
DFW,SIN
DFW,SJC
DFW,SJO
DFW,SJT
DFW,SJU
DFW,SLC
DFW,SMF
DFW,SNA
DFW,SPI
DFW,SPS
DFW,STL
DFW,STN
DFW,STR
DFW,SYD
DFW,SYR
DFW,TLH
DFW,TPA
DFW,TUL
DFW,TUS
DFW,TXK
DFW,TYO
DFW,TYS
DFW,VCE
DFW,VLD
DFW,VPS
DFW,XNA
DFW,XRY
DFW,YKF
DFW,YTO
DFW,YTZ
DFW,YUL
DFW,YUM
DFW,YVR
DFW,YYZ
DHN,DTW
DHN,EWR
DHN,FAI
DHN,FAY
DHN,FRA
DHN,GEG
DHN,GRK
DHN,HLN
DHN,HNL
DHN,IAD
DHN,IND
DHN,LAS
DHN,LAX
DHN,LGA
DHN,MCI
DHN,MCO
DHN,MDT
DHN,OKC
DHN,ORF
DHN,PHF
DHN,PHL
DHN,PHX
DHN,RDU
DHN,RIC
DHN,SAN
DHN,SAT
DHN,SDF
DHN,SEA
DHN,SEL
DHN,SFO
DHN,SJU
DHN,SLC
DHN,STL
DHN,TUS
DHN,TYO
DIK,IAD
DKR,EWR
DKR,JFK
DKR,LGA
DKR,NYC
DKR,PIT
DKR,SAV
DLA,IAD
DLH,DTW
DLH,IAD
DLH,LAS
DLH,MSP
DLH,OKC
DLH,ORD
DLH,ORF
DLH,SAT
DLH,SEA
DLH,SLC
DLH,STL
DME,EWR
DME,JFK
DME,LGA
DME,NYC
DMK,BOS
DMK,BWI
DMK,CHI
DMK,CHS
DMK,DAL
DMK,DCA
DMK,DEN
DMK,DFW
DMK,DTW
DMK,EWR
DMK,IAD
DMK,JFK
DMK,LAX
DMK,LGA
DMK,MDW
DMK,MIA
DMK,NYC
DMK,ORD
DMK,ORF
DMK,SAN
DMK,SAT
DMK,SDF
DMK,SFO
DMK,SLC
DMK,VPS
DOH,ELP
DOH,EWR
DOH,FAY
DOH,GRK
DOH,HOU
DOH,HSV
DOH,IAD
DOH,IAH
DOH,JFK
DOH,LAS
DOH,LGA
DOH,MIA
DOH,NYC
DOH,OAJ
DOH,OKC
DOH,ORF
DOH,PHL
DOH,RDU
DOH,SAN
DOH,SAT
DOH,SDF
DOH,SEA
DOH,STL
DOH,TPA
DOH,VPS
DRO,IAD
DRO,PHX
DRS,IAD
DSM,DTW
DSM,ELP
DSM,EWR
DSM,FAI
DSM,FAY
DSM,FRA
DSM,GPT
DSM,GRK
DSM,HNL
DSM,HSV
DSM,IAD
DSM,IAH
DSM,IND
DSM,JAN
DSM,JAX
DSM,LAS
DSM,LAX
DSM,LGA
DSM,MCO
DSM,MDT
DSM,MGM
DSM,MSP
DSM,MSY
DSM,OKC
DSM,ONT
DSM,ORD
DSM,ORF
DSM,PDX
DSM,PHL
DSM,PHX
DSM,PIT
DSM,PVD
DSM,RAP
DSM,RDU
DSM,RIC
DSM,RNO
DSM,SAN
DSM,SAT
DSM,SAV
DSM,SDF
DSM,SEA
DSM,SFO
DSM,SJC
DSM,SJU
DSM,SLC
DSM,SMF
DSM,SNA
DSM,STL
DSM,SYR
DSM,TPA
DSM,TUS
DSM,TYS
DTW,BQH
DTW,DXB
DTW,ECP
DTW,ELP
DTW,EVV
DTW,EWR
DTW,FAI
DTW,FAR
DTW,FAY
DTW,FLL
DTW,FRA
DTW,FSD
DTW,GEG
DTW,GFK
DTW,GPT
DTW,GRB
DTW,GRK
DTW,GSO
DTW,HNL
DTW,HOU
DTW,HSV
DTW,IAD
DTW,IAH
DTW,ICT
DTW,IDA
DTW,IND
DTW,JAN
DTW,JAX
DTW,JFK
DTW,KWI
DTW,LAS
DTW,LAW
DTW,LAX
DTW,LEX
DTW,LGA
DTW,LGW
DTW,LHR
DTW,LIT
DTW,LON
DTW,LSE
DTW,LTN
DTW,MCI
DTW,MCO
DTW,MDT
DTW,MDW
DTW,MEM
DTW,MFE
DTW,MGM
DTW,MHK
DTW,MHT
DTW,MIA
DTW,MKE
DTW,MLI
DTW,MNL
DTW,MOB
DTW,MQT
DTW,MSN
DTW,MSP
DTW,MSY
DTW,MUC
DTW,NAP
DTW,NUE
DTW,OAJ
DTW,OAK
DTW,OKA
DTW,OKC
DTW,OMA
DTW,ONT
DTW,ORD
DTW,ORF
DTW,PAR
DTW,PBI
DTW,PDX
DTW,PHF
DTW,PHL
DTW,PHX
DTW,PIA
DTW,PIT
DTW,PNS
DTW,PSP
DTW,PVD
DTW,PWM
DTW,RDU
DTW,RIC
DTW,RNO
DTW,ROA
DTW,ROC
DTW,ROM
DTW,SAN
DTW,SAT
DTW,SAV
DTW,SDF
DTW,SEA
DTW,SEL
DTW,SEN
DTW,SFO
DTW,SGF
DTW,SHV
DTW,SIN
DTW,SJC
DTW,SJU
DTW,SLC
DTW,SMF
DTW,SNA
DTW,STL
DTW,STN
DTW,STR
DTW,SWF
DTW,SYR
DTW,TAE
DTW,TLL
DTW,TLV
DTW,TPA
DTW,TPE
DTW,TUL
DTW,TUS
DTW,TXK
DTW,TYO
DTW,TYS
DTW,VCE
DTW,VPS
DTW,YOW
DTW,YUL
DTW,YUM
DUB,EWR
DUB,IAD
DUB,JFK
DUB,LAX
DUB,LGA
DUB,NYC
DUB,RDU
DUS,IAD
DUT,SEA
DXB,ELP
DXB,EWR
DXB,FAY
DXB,FLL
DXB,HOU
DXB,HSV
DXB,IAD
DXB,IAH
DXB,IND
DXB,JFK
DXB,LAX
DXB,LGA
DXB,MCO
DXB,NYC
DXB,ORF
DXB,RDU
DXB,SAN
DXB,SEA
DXB,STL
DXB,TPA
EAP,IAD
EAT,PDX
EAT,PHX
EAT,SEA
EAU,ORD
EAU,STL
EBB,IAD
ECP,BQH
ECP,ELP
ECP,EWR
ECP,FAI
ECP,FAT
ECP,FAY
ECP,FRA
ECP,GEG
ECP,GTF
ECP,GUA
ECP,HNL
ECP,HOU
ECP,HSV
ECP,IAH
ECP,IND
ECP,LAS
ECP,LAX
ECP,LGW
ECP,LHR
ECP,LON
ECP,LTN
ECP,MCI
ECP,MDT
ECP,MEX
ECP,MIA
ECP,MKE
ECP,MOT
ECP,MSN
ECP,MSP
ECP,OAJ
ECP,OAK
ECP,OKC
ECP,OMA
ECP,ORD
ECP,ORF
ECP,PDX
ECP,PHL
ECP,PHX
ECP,PVD
ECP,RAP
ECP,RDU
ECP,RIC
ECP,SAN
ECP,SAT
ECP,SBA
ECP,SEA
ECP,SEL
ECP,SEN
ECP,SFO
ECP,SJU
ECP,SLC
ECP,STL
ECP,STN
ECP,SYR
ECP,TUL
ECP,TUS
ECP,TYO
EDI,EWR
EDI,IAD
EDI,JFK
EDI,LGA
EDI,NYC
EDI,RDU
EKO,PHX
EKO,SLC
ELM,ORD
ELP,BQH
ELP,EWR
ELP,EYW
ELP,FAR
ELP,FAT
ELP,FAY
ELP,FLL
ELP,FSD
ELP,FSM
ELP,FWA
ELP,GEG
ELP,GPT
ELP,GRK
ELP,GRR
ELP,GSP
ELP,GTF
ELP,GUM
ELP,HNL
ELP,HOU
ELP,HRL
ELP,HSV
ELP,IAD
ELP,IAH
ELP,ICT
ELP,IND
ELP,JAN
ELP,JAX
ELP,JFK
ELP,KWI
ELP,LAS
ELP,LAW
ELP,LAX
ELP,LEX
ELP,LGA
ELP,LGB
ELP,LGW
ELP,LHR
ELP,LIH
ELP,LIT
ELP,LON
ELP,LSE
ELP,LTN
ELP,MCI
ELP,MCO
ELP,MDT
ELP,MEM
ELP,MEX
ELP,MFE
ELP,MGM
ELP,MHK
ELP,MHT
ELP,MIA
ELP,MKE
ELP,MLI
ELP,MOB
ELP,MRY
ELP,MSN
ELP,MSP
ELP,MSY
ELP,MUC
ELP,NUE
ELP,OAK
ELP,OKA
ELP,OKC
ELP,OMA
ELP,ONT
ELP,ORD
ELP,ORF
ELP,PBI
ELP,PDX
ELP,PHF
ELP,PHL
ELP,PHX
ELP,PIT
ELP,PNS
ELP,PVD
ELP,RAP
ELP,RDU
ELP,RIC
ELP,RNO
ELP,ROA
ELP,SAN
ELP,SAO
ELP,SAT
ELP,SAV
ELP,SBA
ELP,SBP
ELP,SDF
ELP,SEA
ELP,SEL
ELP,SEN
ELP,SFO
ELP,SGF
ELP,SHV
ELP,SJC
ELP,SJU
ELP,SLC
ELP,SMF
ELP,SNA
ELP,SPI
ELP,SPS
ELP,STL
ELP,STN
ELP,STR
ELP,SYR
ELP,TLH
ELP,TLV
ELP,TPA
ELP,TUL
ELP,TUS
ELP,TXK
ELP,TYO
ELP,TYS
ELP,VCE
ELP,VLD
ELP,VPS
ELP,XNA
ELP,YKF
ELP,YTO
ELP,YTZ
ELP,YUM
ELP,YYZ
ERI,ORD
ERI,ORF
EUG,GEG
EUG,GPT
EUG,HNL
EUG,IAD
EUG,LAX
EUG,LIT
EUG,OAK
EUG,OKC
EUG,PDX
EUG,PHX
EUG,RIC
EUG,SAN
EUG,SAT
EUG,SDF
EUG,SEA
EUG,SFO
EUG,SLC
EUG,SMF
EUG,STL
EVN,IAD
EVV,FLL
EVV,GSO
EVV,HNL
EVV,JAX
EVV,MCO
EVV,MGM
EVV,MOB
EVV,OKC
EVV,ORD
EVV,ORF
EVV,PHL
EVV,RDU
EVV,RIC
EVV,TPA
EWN,EWR
EWN,HNL
EWN,IND
EWN,JAX
EWN,LAS
EWN,LAX
EWN,LIT
EWN,MCO
EWN,MIA
EWN,MSY
EWN,OKC
EWN,ONT
EWN,ORD
EWN,PHX
EWN,PNS
EWN,PVD
EWN,SAN
EWN,SAT
EWN,SAV
EWN,SDF
EWN,SEA
EWN,SFO
EWN,SLC
EWN,STL
EWN,TPA
EWN,TUS
EWN,TYO
EWN,VPS
EWN,YUM
EWR,EYW
EWR,FAI
EWR,FAT
EWR,FAY
EWR,FLL
EWR,GEG
EWR,GJT
EWR,GPT
EWR,GRK
EWR,GRR
EWR,GSO
EWR,HNL
EWR,HOU
EWR,HSV
EWR,IAD
EWR,IAH
EWR,ICT
EWR,IND
EWR,JAN
EWR,JAX
EWR,LAS
EWR,LAW
EWR,LAX
EWR,LEX
EWR,LIT
EWR,LSE
EWR,MCI
EWR,MCO
EWR,MDW
EWR,MEM
EWR,MGM
EWR,MHT
EWR,MIA
EWR,MKE
EWR,MLI
EWR,MOB
EWR,MRY
EWR,MSN
EWR,MSP
EWR,MSY
EWR,OAJ
EWR,OKA
EWR,OKC
EWR,OMA
EWR,ONT
EWR,ORD
EWR,ORF
EWR,OSL
EWR,PAP
EWR,PAR
EWR,PBI
EWR,PDX
EWR,PEK
EWR,PHX
EWR,PNS
EWR,POS
EWR,PRG
EWR,PSP
EWR,PTY
EWR,PUS
EWR,PVD
EWR,RAP
EWR,RBA
EWR,RDU
EWR,REK
EWR,RIO
EWR,RIX
EWR,RNO
EWR,ROA
EWR,ROC
EWR,ROM
EWR,RSW
EWR,SAL
EWR,SAN
EWR,SAO
EWR,SAP
EWR,SAT
EWR,SAV
EWR,SBA
EWR,SCL
EWR,SDF
EWR,SDQ
EWR,SEA
EWR,SEL
EWR,SFO
EWR,SGF
EWR,SHA
EWR,SHV
EWR,SIN
EWR,SJC
EWR,SJJ
EWR,SJO
EWR,SJU
EWR,SLC
EWR,SMF
EWR,SNA
EWR,SOF
EWR,STL
EWR,STO
EWR,STR
EWR,STT
EWR,STX
EWR,SYD
EWR,SYR
EWR,TGU
EWR,TIA
EWR,TLH
EWR,TLL
EWR,TLV
EWR,TNR
EWR,TPA
EWR,TPE
EWR,TRI
EWR,TUL
EWR,TUS
EWR,TYO
EWR,TYS
EWR,VCE
EWR,VIE
EWR,VPS
EWR,WAW
EWR,XRY
EWR,YHZ
EWR,YKF
EWR,YOW
EWR,YQB
EWR,YTO
EWR,YTZ
EWR,YUL
EWR,YUM
EWR,YVR
EWR,YYZ
EWR,ZRH
EYW,FAT
EYW,HNL
EYW,IAD
EYW,IAH
EYW,JAX
EYW,LAX
EYW,MCO
EYW,MIA
EYW,MSY
EYW,OKC
EYW,ORF
EYW,PHF
EYW,PHL
EYW,PNS
EYW,PTY
EYW,PVD
EYW,RDU
EYW,RNO
EYW,SAN
EYW,SAT
EYW,SAV
EYW,SEA
EYW,SFO
EYW,SJU
EYW,TPA
EYW,TUS
EZE,BWI
EZE,DCA
EZE,EWR
EZE,HOU
EZE,IAD
EZE,IAH
EZE,JFK
EZE,LGA
EZE,MIA
EZE,NYC
EZE,ORF
FAI,FAT
FAI,FAY
FAI,GEG
FAI,GPT
FAI,HNL
FAI,HSV
FAI,IAD
FAI,IAH
FAI,IND
FAI,JAX
FAI,JNU
FAI,LAS
FAI,LAX
FAI,LIT
FAI,MCI
FAI,MCO
FAI,MGM
FAI,MSO
FAI,MSP
FAI,OAK
FAI,OKC
FAI,OMA
FAI,OME
FAI,ONT
FAI,ORD
FAI,ORF
FAI,OTZ
FAI,PDX
FAI,PHF
FAI,PHL
FAI,PHX
FAI,RDU
FAI,RIC
FAI,SAN
FAI,SAT
FAI,SAV
FAI,SCC
FAI,SDF
FAI,SEA
FAI,SFO
FAI,SIT
FAI,SJC
FAI,SJU
FAI,SLC
FAI,SMF
FAI,STL
FAI,TPA
FAI,TUS
FAI,VPS
FAR,IAD
FAR,JAX
FAR,LAS
FAR,LAX
FAR,LIT
FAR,MCI
FAR,MSP
FAR,OKC
FAR,ORD
FAR,ORF
FAR,PDX
FAR,PHL
FAR,PHX
FAR,RIC
FAR,SAN
FAR,SAT
FAR,SDF
FAR,SEA
FAR,SLC
FAR,SMF
FAR,STL
FAR,TUS
FAT,GEG
FAT,GRK
FAT,GTF
FAT,GUM
FAT,HNL
FAT,HSV
FAT,IAD
FAT,IAH
FAT,IND
FAT,JAX
FAT,JFK
FAT,LAS
FAT,LAX
FAT,LIT
FAT,MCI
FAT,MCO
FAT,MDT
FAT,MEM
FAT,MIA
FAT,MSO
FAT,MSP
FAT,MSY
FAT,OKA
FAT,OKC
FAT,OMA
FAT,ORD
FAT,ORF
FAT,PDX
FAT,PHL
FAT,PHX
FAT,PNS
FAT,PVD
FAT,RDU
FAT,RIC
FAT,SAN
FAT,SAT
FAT,SDF
FAT,SEA
FAT,SEL
FAT,SFO
FAT,SGF
FAT,SLC
FAT,STL
FAT,TPA
FAT,TUS
FAT,TYO
FAT,TYS
FAT,VPS
FAY,BQH
FAY,FLL
FAY,FRA
FAY,GEG
FAY,GPT
FAY,GRK
FAY,GTF
FAY,HLN
FAY,HNL
FAY,HOU
FAY,HSV
FAY,IAD
FAY,IAH
FAY,IDA
FAY,IND
FAY,IST
FAY,JAN
FAY,JAX
FAY,JFK
FAY,KWI
FAY,LAS
FAY,LAW
FAY,LAX
FAY,LBB
FAY,LEX
FAY,LGA
FAY,LGW
FAY,LHR
FAY,LIM
FAY,LIT
FAY,LON
FAY,LSE
FAY,LTN
FAY,MCI
FAY,MCO
FAY,MDT
FAY,MDW
FAY,MEM
FAY,MGM
FAY,MHK
FAY,MIA
FAY,MKE
FAY,MLI
FAY,MOB
FAY,MRY
FAY,MSN
FAY,MSP
FAY,MSY
FAY,MUC
FAY,NUE
FAY,OAK
FAY,OKC
FAY,OMA
FAY,ORD
FAY,PAR
FAY,PBI
FAY,PDX
FAY,PHL
FAY,PHX
FAY,PIT
FAY,PNS
FAY,PTY
FAY,PVD
FAY,RNO
FAY,ROC
FAY,SAN
FAY,SAT
FAY,SAV
FAY,SBP
FAY,SDF
FAY,SEA
FAY,SEL
FAY,SEN
FAY,SFO
FAY,SGF
FAY,SHV
FAY,SIN
FAY,SJC
FAY,SJT
FAY,SJU
FAY,SLC
FAY,SMF
FAY,SNA
FAY,STL
FAY,STN
FAY,STR
FAY,SYR
FAY,TGU
FAY,TLH
FAY,TLV
FAY,TPA
FAY,TUL
FAY,TUS
FAY,TYO
FAY,VCE
FAY,VIE
FAY,VPS
FAY,WAW
FAY,YOW
FAY,YUM
FCA,IAD
FCA,LAS
FCA,PDX
FCA,SEA
FCA,SLC
FIH,IAD
FLG,PDX
FLG,PHX
FLG,SEA
FLG,SLC
FLG,SMF
FLL,GEG
FLL,GPT
FLL,GRK
FLL,HAV
FLL,HNL
FLL,HOU
FLL,HSV
FLL,IAD
FLL,IAH
FLL,IND
FLL,ISP
FLL,JAN
FLL,JAX
FLL,JFK
FLL,KIN
FLL,LAS
FLL,LAX
FLL,LEX
FLL,LGA
FLL,LGB
FLL,LIT
FLL,MBJ
FLL,MCI
FLL,MCO
FLL,MDT
FLL,MDW
FLL,MEM
FLL,MGM
FLL,MOB
FLL,MSP
FLL,MSY
FLL,NAS
FLL,OAJ
FLL,OKA
FLL,OKC
FLL,ONT
FLL,ORD
FLL,ORF
FLL,PAP
FLL,PDX
FLL,PHF
FLL,PHL
FLL,PHX
FLL,PIT
FLL,PNS
FLL,PVD
FLL,RDU
FLL,RIC
FLL,SAN
FLL,SAT
FLL,SDF
FLL,SDQ
FLL,SEA
FLL,SFO
FLL,SJO
FLL,SJU
FLL,SLC
FLL,STL
FLL,SWF
FLL,TLH
FLL,TPA
FLL,TUS
FLL,TYO
FLL,VPS
FLO,STL
FLR,IAD
FNT,GPT
FNT,MCO
FNT,MSP
FNT,OKC
FNT,ORD
FNT,ORF
FNT,RIC
FNT,SAT
FNT,STL
FPO,MIA
FRA,EWR
FRA,GPT
FRA,GRB
FRA,GRK
FRA,HOU
FRA,HSV
FRA,IAD
FRA,IAH
FRA,ILM
FRA,IND
FRA,JAN
FRA,JAX
FRA,JFK
FRA,LAS
FRA,LAW
FRA,LAX
FRA,LGA
FRA,LIT
FRA,MCI
FRA,MCO
FRA,MDT
FRA,MGM
FRA,MIA
FRA,MLI
FRA,MRY
FRA,MSP
FRA,MSY
FRA,NYC
FRA,OAJ
FRA,OKC
FRA,OMA
FRA,ONT
FRA,ORF
FRA,PDX
FRA,PHF
FRA,PHL
FRA,PHX
FRA,PIT
FRA,PNS
FRA,RDU
FRA,RIC
FRA,SAN
FRA,SAT
FRA,SAV
FRA,SDF
FRA,SEA
FRA,SFO
FRA,SHV
FRA,SJU
FRA,SLC
FRA,SMF
FRA,STL
FRA,SYR
FRA,TPA
FRA,TUS
FRA,VPS
FSD,GRK
FSD,HNL
FSD,IAD
FSD,IND
FSD,LAS
FSD,LAX
FSD,LIT
FSD,MSP
FSD,MSY
FSD,OKC
FSD,ONT
FSD,ORD
FSD,ORF
FSD,PDX
FSD,PHL
FSD,PHX
FSD,RIC
FSD,SAN
FSD,SAT
FSD,SDF
FSD,SEA
FSD,SFO
FSD,SLC
FSD,SMF
FSD,STL
FSD,TYS
FSM,IAD
FSM,IAH
FSM,LAS
FSM,OAJ
FSM,ONT
FSM,ORF
FSM,PHL
FSM,PHX
FSM,RDU
FSM,RIC
FSM,SAN
FSM,SAT
FSM,SLC
FUK,EWR
FUK,GUM
FUK,HNL
FUK,HOU
FUK,IAD
FUK,IAH
FUK,JFK
FUK,LAX
FUK,LGA
FUK,MCO
FUK,MEM
FUK,MSY
FUK,NYC
FUK,ORF
FUK,PHL
FUK,PNS
FUK,PVD
FUK,RIC
FUK,SAN
FUK,SAT
FUK,SFO
FWA,LAX
FWA,MSP
FWA,OKC
FWA,ORD
FWA,ORF
FWA,PHL
FWA,RIC
FWA,SAT
FWA,STL
FWA,TUS
GCM,MIA
GDL,IAD
GDL,LAX
GDN,EWR
GDN,HSV
GDN,IAD
GDN,JFK
GDN,LGA
GDN,NYC
GDN,ORF
GEG,BQH
GEG,GPT
GEG,GTR
GEG,HNL
GEG,HSV
GEG,IAD
GEG,IAH
GEG,ICT
GEG,IND
GEG,JAN
GEG,JAX
GEG,LAS
GEG,LAX
GEG,LGA
GEG,LGB
GEG,LGW
GEG,LHR
GEG,LIT
GEG,LON
GEG,LTN
GEG,MCI
GEG,MCO
GEG,MDT
GEG,MEM
GEG,MFR
GEG,MGM
GEG,MKE
GEG,MSP
GEG,MSY
GEG,OAJ
GEG,OAK
GEG,OKC
GEG,OMA
GEG,ONT
GEG,ORD
GEG,ORF
GEG,PDX
GEG,PHL
GEG,PHX
GEG,PIT
GEG,PNS
GEG,PVD
GEG,RAP
GEG,RDM
