ORIGIN_AIRPORT_ABBREV,DESTINATION_AIRPORT_ABBREV
GEG,RDU
GEG,RIC
GEG,RNO
GEG,SAN
GEG,SAT
GEG,SAV
GEG,SDF
GEG,SEA
GEG,SEL
GEG,SEN
GEG,SFO
GEG,SHV
GEG,SJC
GEG,SJT
GEG,SLC
GEG,SMF
GEG,SNA
GEG,SPS
GEG,STL
GEG,STN
GEG,TPA
GEG,TUS
GEG,TYO
GEG,VPS
GFK,GPT
GFK,IAD
GFK,JAX
GFK,LAS
GFK,LAX
GFK,MCI
GFK,MCO
GFK,MSP
GFK,OKC
GFK,ORF
GFK,PHL
GFK,RIC
GFK,SAN
GFK,SAT
GFK,SDF
GFK,SLC
GFK,SMF
GFK,STL
GFK,TYO
GJT,IAD
GJT,OKC
GJT,PDX
GJT,PHX
GJT,SEA
GJT,SLC
GJT,SMF
GLA,EWR
GLA,HSV
GLA,IAD
GLA,JAX
GLA,JFK
GLA,LGA
GLA,MCO
GLA,NYC
GLA,PHL
GLA,PVD
GLA,SEA
GND,IAD
GND,MIA
GND,ORF
GNV,HNL
GNV,IAD
GNV,IND
GNV,MIA
GNV,MSY
GNV,RDU
GNV,SAN
GNV,SAT
GNV,SDF
GOA,IAD
GOT,IAD
GPT,BQH
GPT,GRK
GPT,GSP
GPT,GUM
GPT,HSV
GPT,IAD
GPT,IAH
GPT,ICT
GPT,ILM
GPT,IND
GPT,JAX
GPT,JFK
GPT,LAS
GPT,LAX
GPT,LBB
GPT,LEX
GPT,LGA
GPT,LGW
GPT,LHR
GPT,LON
GPT,LSE
GPT,LTN
GPT,MAD
GPT,MCI
GPT,MCO
GPT,MDT
GPT,MHT
GPT,MIA
GPT,MKE
GPT,MLI
GPT,MOT
GPT,MRY
GPT,MSN
GPT,MSP
GPT,OAJ
GPT,OKA
GPT,OKC
GPT,OMA
GPT,ONT
GPT,ORD
GPT,ORF
GPT,PBI
GPT,PDX
GPT,PHF
GPT,PHL
GPT,PHX
GPT,PIT
GPT,PUS
GPT,PVD
GPT,PWM
GPT,RDU
GPT,RIC
GPT,RNO
GPT,ROC
GPT,SAN
GPT,SAT
GPT,SAV
GPT,SBA
GPT,SDF
GPT,SEA
GPT,SEL
GPT,SEN
GPT,SFO
GPT,SGF
GPT,SHV
GPT,SJC
GPT,SJT
GPT,SJU
GPT,SLC
GPT,SMF
GPT,SNA
GPT,SPS
GPT,STL
GPT,STN
GPT,SYR
GPT,TPA
GPT,TUL
GPT,TUS
GPT,TYO
GPT,TYS
GRB,GRR
GRB,HNL
GRB,IAD
GRB,JAX
GRB,LAX
GRB,MCI
GRB,MCO
GRB,MSP
GRB,MSY
GRB,OKC
GRB,ORD
GRB,ORF
GRB,PDX
GRB,PHL
GRB,PWM
GRB,RIC
GRB,SAN
GRB,SDF
GRB,SEA
GRB,STL
GRB,SWF
GRK,BQH
GRK,GSP
GRK,HNL
GRK,HSV
GRK,IAD
GRK,IAH
GRK,ICT
GRK,IND
GRK,JAN
GRK,JAX
GRK,JFK
GRK,LAS
GRK,LAW
GRK,LAX
GRK,LEX
GRK,LGA
GRK,LGW
GRK,LHR
GRK,LIT
GRK,LON
GRK,LSE
GRK,LTN
GRK,MCI
GRK,MCO
GRK,MDT
GRK,MEM
GRK,MGM
GRK,MHK
GRK,MIA
GRK,MKE
GRK,MRY
GRK,MSN
GRK,MSP
GRK,MSY
GRK,MUC
GRK,OAK
GRK,OKC
GRK,OMA
GRK,ONT
GRK,ORD
GRK,ORF
GRK,PDX
GRK,PHF
GRK,PHL
GRK,PHX
GRK,PIT
GRK,PNS
GRK,RDU
GRK,RIC
GRK,RNO
GRK,SAN
GRK,SAV
GRK,SBP
GRK,SDF
GRK,SEA
GRK,SEL
GRK,SEN
GRK,SFO
GRK,SGF
GRK,SJC
GRK,SJU
GRK,SLC
GRK,SMF
GRK,SNA
GRK,STL
GRK,STN
GRK,STR
GRK,SYR
GRK,TGU
GRK,TLH
GRK,TPA
GRK,TUL
GRK,TUS
GRK,VCE
GRK,VLD
GRK,VPS
GRK,YUM
GRR,HNL
GRR,HSV
GRR,IAD
GRR,JAX
GRR,LAS
GRR,LAX
GRR,LGA
GRR,MCI
GRR,MCO
GRR,MDW
GRR,MSP
GRR,MSY
GRR,OKC
GRR,OMA
GRR,ORD
GRR,ORF
GRR,PHL
GRR,PHX
GRR,RAP
GRR,RIC
GRR,SAN
GRR,SAT
GRR,SAV
GRR,SDF
GRR,SEA
GRR,SFO
GRR,SLC
GRR,STL
GSO,HNL
GSO,IAD
GSO,IND
GSO,JAX
GSO,LAS
GSO,LAX
GSO,LGA
GSO,LIT
GSO,MCI
GSO,MCO
GSO,MEM
GSO,MIA
GSO,MSY
GSO,OKC
GSO,ONT
GSO,ORD
GSO,PHL
GSO,PVD
GSO,SAN
GSO,SAT
GSO,SDF
GSO,SEA
GSO,SFO
GSO,SNA
GSO,STL
GSO,VPS
GSP,HNL
GSP,IAD
GSP,JAX
GSP,LAX
GSP,LGA
GSP,LSE
GSP,MAD
GSP,MCI
GSP,MCO
GSP,MDT
GSP,MSY
GSP,OKC
GSP,ONT
GSP,ORD
GSP,ORF
GSP,PHL
GSP,PHX
GSP,RIC
GSP,SAN
GSP,SAT
GSP,SDF
GSP,SEA
GSP,SLC
GSP,STL
GSP,TPA
GSP,TYO
GSP,VPS
GTF,IAD
GTF,LAS
GTF,LAX
GTF,LIT
GTF,MCI
GTF,MCO
GTF,MGM
GTF,MSP
GTF,OKC
GTF,OMA
GTF,ORF
GTF,PDX
GTF,PHL
GTF,PHX
GTF,RIC
GTF,SAN
GTF,SAT
GTF,SEA
GTF,SLC
GTF,SMF
GTF,STL
GTF,TUS
GTR,MSP
GTR,ORF
GTR,PHL
GTR,SAT
GTR,SEA
GUA,EWR
GUA,HOU
GUA,IAD
GUA,IAH
GUA,JAX
GUA,JFK
GUA,LAX
GUA,LGA
GUA,LIT
GUA,MEM
GUA,MHT
GUA,MIA
GUA,MSY
GUA,NYC
GUA,ORF
GUA,PHL
GUA,PHX
GUA,SAT
GUA,SDF
GUA,SFO
GUA,SJU
GUA,TPA
GUA,TUS
GUA,VPS
GUM,EWR
GUM,HKG
GUM,HNL
GUM,HOU
GUM,HSV
GUM,IAD
GUM,IAH
GUM,ICT
GUM,IND
GUM,JAX
GUM,JFK
GUM,LAS
GUM,LAX
GUM,LGA
GUM,LIT
GUM,MCI
GUM,MCO
GUM,MDT
GUM,MEM
GUM,MNL
GUM,MSP
GUM,MSY
GUM,NGO
GUM,NYC
GUM,OKC
GUM,OMA
GUM,ONT
GUM,ORF
GUM,OSA
GUM,PDX
GUM,PHL
GUM,PHX
GUM,PIT
GUM,PNI
GUM,PNS
GUM,PVD
GUM,RDU
GUM,RIC
GUM,RNO
GUM,ROP
GUM,ROR
GUM,SAN
GUM,SAT
GUM,SAV
GUM,SDF
GUM,SEA
GUM,SEL
GUM,SFO
GUM,SHV
GUM,SJU
GUM,SLC
GUM,SPN
GUM,STL
GUM,TKK
GUM,TPA
GUM,TUL
GUM,TYO
GUM,VPS
GVA,EWR
GVA,IAD
GVA,JFK
GVA,LGA
GVA,NYC
GVA,TPA
GYE,IAD
GYE,MIA
HAJ,IAD
HAM,EWR
HAM,IAD
HAM,JFK
HAM,LGA
HAM,NYC
HAM,ORF
HAN,IAD
HAV,EWR
HAV,HOU
HAV,IAD
HAV,IAH
HAV,JFK
HAV,LAX
HAV,LGA
HAV,MCO
HAV,MIA
HAV,MSP
HAV,NYC
HAV,PHL
HAV,SEA
HAV,SFO
HAV,TPA
HEL,EWR
HEL,IAD
HEL,JFK
HEL,LAX
HEL,LGA
HEL,NYC
HEL,ORF
HKG,EWR
HKG,HNL
HKG,IAD
HKG,JFK
HKG,LAX
HKG,LGA
HKG,NYC
HKG,SAN
HKG,SFO
HLN,IAD
HLN,LAS
HLN,LIT
HLN,MCI
HLN,MSP
HLN,OKC
HLN,PDX
HLN,PHX
HLN,RDU
HLN,SAN
HLN,SDF
HLN,SEA
HLN,SJC
HLN,SLC
HLN,SMF
HLN,STL
HLN,TUS
HLP,SAN
HLP,SDF
HNL,BQH
HNL,HSV
HNL,IAD
HNL,IAH
HNL,ILM
HNL,IND
HNL,ITO
HNL,JAN
HNL,JAX
HNL,JFK
HNL,KOA
HNL,KWA
HNL,LAS
HNL,LAW
HNL,LAX
HNL,LBB
HNL,LFT
HNL,LGA
HNL,LGW
HNL,LHR
HNL,LIH
HNL,LIT
HNL,LNY
HNL,LON
HNL,LSE
HNL,LTN
HNL,MAJ
HNL,MCI
HNL,MCO
HNL,MDT
HNL,MEL
HNL,MEM
HNL,MFR
HNL,MGM
HNL,MHK
HNL,MHT
HNL,MIA
HNL,MKE
HNL,MKK
HNL,MLI
HNL,MNL
HNL,MOB
HNL,MRY
HNL,MSN
HNL,MSP
HNL,MSY
HNL,OAJ
HNL,OAK
HNL,OGG
HNL,OKA
HNL,OKC
HNL,OMA
HNL,ONT
HNL,ORD
HNL,ORF
HNL,OSA
HNL,PAR
HNL,PBI
HNL,PDX
HNL,PEK
HNL,PHF
HNL,PHL
HNL,PHX
HNL,PIT
HNL,PNH
HNL,PNS
HNL,PPG
HNL,PSP
HNL,PUS
HNL,PVD
HNL,PWM
HNL,RAP
HNL,RDU
HNL,RIC
HNL,RNO
HNL,ROC
HNL,ROR
HNL,RSW
HNL,SAN
HNL,SAT
HNL,SAV
HNL,SBA
HNL,SBP
HNL,SDF
HNL,SEA
HNL,SEL
HNL,SEN
HNL,SFO
HNL,SGF
HNL,SHA
HNL,SHV
HNL,SIN
HNL,SJC
HNL,SJT
HNL,SJU
HNL,SLC
HNL,SMF
HNL,SNA
HNL,SPN
HNL,SPS
HNL,STL
HNL,STN
HNL,STR
HNL,SYD
HNL,SYR
HNL,TAE
HNL,TLH
HNL,TPA
HNL,TPE
HNL,TRI
HNL,TUL
HNL,TUS
HNL,TYO
HNL,VPS
HNL,YUM
HNL,YVR
HOU,BQH
HOU,HRL
HOU,HSV
HOU,IAD
HOU,IND
HOU,IST
HOU,JAX
HOU,JFK
HOU,KWI
HOU,LAS
HOU,LAX
HOU,LGA
HOU,LGW
HOU,LHR
HOU,LIM
HOU,LIT
HOU,LON
HOU,LTN
HOU,MAF
HOU,MCI
HOU,MCO
HOU,MDW
HOU,MEM
HOU,MEX
HOU,MGA
HOU,MGM
HOU,MNL
HOU,MSY
HOU,MTY
HOU,MUC
HOU,NAP
HOU,OAJ
HOU,OAK
HOU,OKA
HOU,OKC
HOU,ONT
HOU,ORD
HOU,ORF
HOU,PAR
HOU,PDX
HOU,PEK
HOU,PHF
HOU,PHL
HOU,PHX
HOU,PIT
HOU,PNS
HOU,POS
HOU,PTY
HOU,PVD
HOU,RDU
HOU,RIC
HOU,ROM
HOU,SAL
HOU,SAN
HOU,SAO
HOU,SAP
HOU,SAT
HOU,SCL
HOU,SDF
HOU,SEA
HOU,SEL
HOU,SEN
HOU,SFO
HOU,SIN
HOU,SJC
HOU,SJO
HOU,SLC
HOU,SMF
HOU,SNA
HOU,STL
HOU,STN
HOU,STR
HOU,TGU
HOU,TPA
HOU,TUL
HOU,TUS
HOU,TYO
HOU,VIE
HOU,YUL
HPN,HSV
HPN,ORD
HPN,ORF
HPN,SAT
HPN,SDF
HPN,TPA
HRL,IAD
HRL,IAH
HRL,JAX
HRL,MSY
HRL,OKC
HSV,BQH
HSV,IAD
HSV,IAH
HSV,ICT
HSV,ILM
HSV,IND
HSV,JAX
HSV,JFK
HSV,KWI
HSV,LAS
HSV,LAW
HSV,LAX
HSV,LEX
HSV,LGA
HSV,LGW
HSV,LHR
HSV,LIH
HSV,LON
HSV,LSE
HSV,LTN
HSV,MCI
HSV,MCO
HSV,MDT
HSV,MHK
HSV,MHT
HSV,MIA
HSV,MKE
HSV,MLB
HSV,MLI
HSV,MRY
HSV,MSN
HSV,MSP
HSV,MSY
HSV,MUC
HSV,NUE
HSV,OKA
HSV,OKC
HSV,OMA
HSV,ONT
HSV,ORD
HSV,ORF
HSV,PAR
HSV,PBI
HSV,PDX
HSV,PHF
HSV,PHL
HSV,PHX
HSV,PIT
HSV,PRG
HSV,PVD
HSV,RAP
HSV,RDU
HSV,RIC
HSV,RNO
HSV,ROC
HSV,ROM
HSV,SAN
HSV,SAT
HSV,SAV
HSV,SBA
HSV,SBP
HSV,SEA
HSV,SEL
HSV,SEN
HSV,SFO
HSV,SGF
HSV,SHV
HSV,SJC
HSV,SJU
HSV,SLC
HSV,SMF
HSV,SNA
HSV,STL
HSV,STN
HSV,STR
HSV,SYR
HSV,TLV
HSV,TPA
HSV,TPE
HSV,TUL
HSV,TUS
HSV,TXK
HSV,TYO
HSV,VCE
HSV,VIE
HSV,VPS
HSV,WAW
HSV,YKF
HSV,YTO
HSV,YTZ
HSV,YUM
HSV,YYZ
HYD,IAD
IAD,BGY
IAD,BKA
IAD,BQH
IAD,CGK
IAD,DME
IAD,HLP
IAD,IAH
IAD,ICT
IAD,IDA
IAD,IEV
IAD,ILM
IAD,IND
IAD,ISB
IAD,IST
IAD,ITO
IAD,JAC
IAD,JAN
IAD,JAX
IAD,JFK
IAD,JKT
IAD,JNB
IAD,KGL
IAD,KIN
IAD,KOA
IAD,KRK
IAD,KUL
IAD,KWI
IAD,LAN
IAD,LAS
IAD,LAW
IAD,LAX
IAD,LBA
IAD,LBB
IAD,LBV
IAD,LCA
IAD,LEX
IAD,LFT
IAD,LFW
IAD,LGA
IAD,LGW
IAD,LHR
IAD,LIH
IAD,LIM
IAD,LIN
IAD,LIS
IAD,LIT
IAD,LNK
IAD,LON
IAD,LOS
IAD,LPB
IAD,LRD
IAD,LSE
IAD,LTN
IAD,LUX
IAD,LYS
IAD,MAA
IAD,MAD
IAD,MAF
IAD,MAN
IAD,MBJ
IAD,MCI
IAD,MCO
IAD,MDE
IAD,MDT
IAD,MDW
IAD,MEL
IAD,MEM
IAD,MEX
IAD,MFE
IAD,MFR
IAD,MGA
IAD,MGM
IAD,MHT
IAD,MIA
IAD,MID
IAD,MIL
IAD,MKE
IAD,MLA
IAD,MLB
IAD,MLI
IAD,MOB
IAD,MOT
IAD,MOW
IAD,MRS
IAD,MRY
IAD,MSN
IAD,MSO
IAD,MSP
IAD,MSY
IAD,MTY
IAD,MUC
IAD,MVD
IAD,MXP
IAD,NAP
IAD,NAS
IAD,NBO
IAD,NCE
IAD,NGO
IAD,NIM
IAD,NUE
IAD,OAJ
IAD,OAK
IAD,OGG
IAD,OKA
IAD,OKC
IAD,OMA
IAD,ONT
IAD,ORD
IAD,ORF
IAD,OSA
IAD,OSL
IAD,PAP
IAD,PAR
IAD,PBI
IAD,PDX
IAD,PEK
IAD,PHL
IAD,PHX
IAD,PIT
IAD,PMF
IAD,PNH
IAD,PNS
IAD,POS
IAD,PRG
IAD,PSA
IAD,PSC
IAD,PSP
IAD,PTY
IAD,PUJ
IAD,PUS
IAD,PVD
IAD,PWM
IAD,QRO
IAD,RAP
IAD,RBA
IAD,RDM
IAD,RDU
IAD,REK
IAD,RIC
IAD,RIO
IAD,RIX
IAD,RNO
IAD,ROA
IAD,ROC
IAD,ROM
IAD,ROW
IAD,RSW
IAD,SAF
IAD,SAL
IAD,SAN
IAD,SAO
IAD,SAP
IAD,SAT
IAD,SAV
IAD,SBP
IAD,SCL
IAD,SDF
IAD,SDQ
IAD,SEA
IAD,SEL
IAD,SEN
IAD,SFO
IAD,SGF
IAD,SGN
IAD,SHA
IAD,SHV
IAD,SIN
IAD,SJC
IAD,SJJ
IAD,SJO
IAD,SJT
IAD,SJU
IAD,SKP
IAD,SLC
IAD,SLU
IAD,SMF
IAD,SNA
IAD,SNN
IAD,SOF
IAD,SPN
IAD,SRZ
IAD,STL
IAD,STN
IAD,STO
IAD,STR
IAD,STT
IAD,SVG
IAD,SVO
IAD,SXM
IAD,SYD
IAD,SYR
IAD,TAE
IAD,TGU
IAD,TIA
IAD,TLH
IAD,TLL
IAD,TLS
IAD,TLV
IAD,TNR
IAD,TPA
IAD,TPE
IAD,TRD
IAD,TRN
IAD,TSE
IAD,TUL
IAD,TUN
IAD,TUS
IAD,TYO
IAD,TYS
IAD,UIO
IAD,VCE
IAD,VIE
IAD,VKO
IAD,VPS
IAD,VRN
IAD,WAW
IAD,XRY
IAD,YAO
IAD,YEG
IAD,YHZ
IAD,YKF
IAD,YOW
IAD,YQB
IAD,YTO
IAD,YTZ
IAD,YUL
IAD,YUM
IAD,YVR
IAD,YWG
IAD,YYC
IAD,YYJ
IAD,YYZ
IAD,ZAG
IAD,ZRH
IAH,BQH
IAH,HRL
IAH,HSV
IAH,IAD
IAH,ICT
IAH,IND
IAH,IST
IAH,JAN
IAH,JAX
IAH,JFK
IAH,KWI
IAH,LAS
IAH,LAW
IAH,LAX
IAH,LBB
IAH,LEX
IAH,LFT
IAH,LGA
IAH,LGW
IAH,LHR
IAH,LIM
IAH,LIT
IAH,LON
IAH,LRD
IAH,LSE
IAH,LTN
IAH,MAF
IAH,MCI
IAH,MCO
IAH,MDT
IAH,MDW
IAH,MEM
IAH,MEX
IAH,MFE
IAH,MGA
IAH,MGM
IAH,MHK
IAH,MHT
IAH,MIA
IAH,MKE
IAH,MLI
IAH,MLU
IAH,MNL
IAH,MOB
IAH,MRY
IAH,MSN
IAH,MSP
IAH,MSY
IAH,MTY
IAH,MUC
IAH,NAP
IAH,OAJ
IAH,OAK
IAH,OKA
IAH,OKC
IAH,OMA
IAH,ONT
IAH,ORD
IAH,ORF
IAH,PAR
IAH,PDX
IAH,PEK
IAH,PHF
IAH,PHL
IAH,PHX
IAH,PIT
IAH,PNS
IAH,POS
IAH,PTY
IAH,PVD
IAH,PWM
IAH,RAP
IAH,RDU
IAH,RIC
IAH,RNO
IAH,ROM
IAH,SAL
IAH,SAN
IAH,SAO
IAH,SAP
IAH,SAT
IAH,SAV
IAH,SBA
IAH,SCL
IAH,SDF
IAH,SEA
IAH,SEL
IAH,SEN
IAH,SFO
IAH,SGF
IAH,SHV
IAH,SIN
IAH,SJC
IAH,SJO
IAH,SJU
IAH,SLC
IAH,SMF
IAH,SNA
IAH,SPS
IAH,STL
IAH,STN
IAH,STR
IAH,SYR
IAH,TGU
IAH,TPA
IAH,TUL
IAH,TUS
IAH,TYO
IAH,TYS
IAH,VIE
IAH,VPS
IAH,XNA
IAH,YUL
IAH,YUM
ICT,IND
ICT,JAX
ICT,LAS
ICT,LAX
ICT,LGA
ICT,LSE
ICT,MCO
ICT,MDT
ICT,MGM
ICT,MKE
ICT,MSP
ICT,MSY
ICT,OKA
ICT,ONT
ICT,ORD
ICT,ORF
ICT,PDX
ICT,PHL
ICT,PHX
ICT,PIT
ICT,RIC
ICT,SAN
ICT,SAT
ICT,SAV
ICT,SDF
ICT,SEA
ICT,SFO
ICT,SJC
ICT,SLC
ICT,SMF
ICT,SNA
ICT,STL
ICT,TPA
ICT,TUS
ICT,TYO
ICT,TYS
ICT,VPS
IDA,LAS
IDA,ORD
IDA,ORF
IDA,PDX
IDA,PHX
IDA,PIT
IDA,PSC
IDA,SAT
IDA,SEA
IDA,SFO
IDA,SLC
IDA,TPA
IDA,TYS
IEV,EWR
IEV,JFK
IEV,LAX
IEV,LGA
IEV,MIA
IEV,NYC
IEV,SFO
IEV,SMF
ILM,JAX
ILM,LAS
ILM,LAX
ILM,LGA
ILM,MCO
ILM,MSY
ILM,OKC
ILM,ORD
ILM,PHL
ILM,PHX
ILM,PSP
ILM,PVD
ILM,SAN
ILM,SAT
ILM,SBY
ILM,SEA
ILM,SFO
ILM,SLC
ILM,STL
ILM,STR
ILM,TPA
ILM,VPS
IND,BQH
IND,JAN
IND,JAX
IND,JFK
IND,KWI
IND,LAS
IND,LAX
IND,LGA
IND,LGW
IND,LHR
IND,LIT
IND,LON
IND,LSE
IND,LTN
IND,MCI
IND,MCO
IND,MDT
IND,MDW
IND,MEM
IND,MFE
IND,MGM
IND,MHK
IND,MHT
IND,MIA
IND,MKE
IND,MLI
IND,MOB
IND,MRY
IND,MSN
IND,MSP
IND,MSY
IND,OAJ
IND,OAK
IND,OKA
IND,OKC
IND,OMA
IND,ONT
IND,ORD
IND,ORF
IND,PBI
IND,PDX
IND,PHF
IND,PHL
IND,PHX
IND,PIT
IND,PNS
IND,PVD
IND,PWM
IND,RAP
IND,RDU
IND,RIC
IND,RNO
IND,ROA
IND,ROC
IND,SAN
IND,SAT
IND,SAV
IND,SBA
IND,SEA
IND,SEL
IND,SEN
IND,SFO
IND,SHV
IND,SJC
IND,SJU
IND,SLC
IND,SMF
IND,SNA
IND,SRQ
IND,STN
IND,SYR
IND,TPA
IND,TUS
IND,TYO
IND,VIE
IND,VPS
ISN,MSP
ISP,MDW
ISP,OKC
ISP,ORF
ISP,STL
ISP,TPA
IST,EWR
IST,JFK
IST,LAX
IST,LGA
IST,NYC
IST,ORF
IST,PHL
IST,RDU
IST,SAN
ITO,LAS
ITO,LAX
ITO,LIH
ITO,OGG
ITO,PDX
ITO,PPG
ITO,SAN
ITO,SEA
ITO,SFO
ITO,SMF
JAC,PDX
JAN,BQH
JAN,JAX
JAN,LAS
JAN,LAX
JAN,LGA
JAN,LGW
JAN,LHR
JAN,LON
JAN,LSE
JAN,LTN
JAN,MCI
JAN,MCO
JAN,MDT
JAN,MDW
JAN,MHT
JAN,MIA
JAN,MKE
JAN,MLI
JAN,MSP
JAN,OKA
JAN,OKC
JAN,OMA
JAN,ONT
JAN,ORD
JAN,ORF
JAN,PBI
JAN,PDX
JAN,PHF
JAN,PHL
JAN,PHX
JAN,PIT
JAN,PVD
JAN,RDU
JAN,RIC
JAN,RNO
JAN,SAN
JAN,SAT
JAN,SAV
JAN,SDF
JAN,SEA
JAN,SEL
JAN,SEN
JAN,SFO
JAN,SJC
JAN,SJU
JAN,SLC
JAN,SMF
JAN,SNA
JAN,STL
JAN,STN
JAN,TPA
JAN,TUS
JAX,BQH
JAX,JFK
JAX,KWI
JAX,LAS
JAX,LAX
JAX,LBB
JAX,LEX
JAX,LGA
JAX,LGW
JAX,LHR
JAX,LIM
JAX,LIT
JAX,LON
JAX,LRD
JAX,LSE
JAX,LTN
JAX,MAD
JAX,MAF
JAX,MCI
JAX,MDT
JAX,MDW
JAX,MEM
JAX,MFE
JAX,MGM
JAX,MHT
JAX,MIA
JAX,MKE
JAX,MLI
JAX,MOB
JAX,MRY
JAX,MSN
JAX,MSO
JAX,MSP
JAX,MSY
JAX,NAP
JAX,OAJ
JAX,OAK
JAX,OMA
JAX,ONT
JAX,ORD
JAX,ORF
JAX,PDX
JAX,PHF
JAX,PHL
JAX,PHX
JAX,PIA
JAX,PIT
JAX,PNS
JAX,PSP
JAX,PTY
JAX,PVD
JAX,PWM
JAX,RAP
JAX,RDU
JAX,RIC
JAX,RIO
JAX,RNO
JAX,ROC
JAX,ROW
JAX,SAL
JAX,SAN
JAX,SAT
JAX,SBA
JAX,SCL
JAX,SDF
JAX,SEA
JAX,SEL
JAX,SEN
JAX,SFO
JAX,SGF
JAX,SHV
JAX,SJC
JAX,SJU
JAX,SLC
JAX,SMF
JAX,SNA
JAX,SPS
JAX,STL
JAX,STN
JAX,STT
JAX,SYR
JAX,TGU
JAX,TPA
JAX,TRD
JAX,TUL
JAX,TUS
JAX,TYO
JAX,TYS
JAX,XRY
JAX,YHZ
JAX,YKF
JAX,YTO
JAX,YTZ
JAX,YUM
JAX,YYZ
JFK,LAS
JFK,LAX
JFK,LGB
JFK,LSE
JFK,MCI
JFK,MCO
JFK,MEM
JFK,MIA
JFK,MRY
JFK,MSP
JFK,MSY
JFK,OAJ
JFK,OAK
JFK,OKA
JFK,OKC
JFK,ONT
JFK,ORD
JFK,ORF
JFK,OSL
JFK,PAP
JFK,PAR
JFK,PDX
JFK,PEK
JFK,PHL
JFK,PHX
JFK,PIT
JFK,PNS
JFK,POS
JFK,PRG
JFK,PTY
JFK,PUS
JFK,PWM
JFK,RBA
JFK,RDU
JFK,REK
JFK,RIC
JFK,RIO
JFK,RIX
JFK,RNO
JFK,ROC
JFK,ROM
JFK,SAL
JFK,SAN
JFK,SAO
JFK,SAP
JFK,SAT
JFK,SAV
JFK,SCL
JFK,SDF
JFK,SDQ
JFK,SEA
JFK,SEL
JFK,SFO
JFK,SHA
JFK,SIN
JFK,SJC
JFK,SJJ
JFK,SJO
JFK,SJU
JFK,SLC
JFK,SMF
JFK,SNA
JFK,SOF
JFK,STL
JFK,STO
JFK,STR
JFK,STT
JFK,STX
JFK,SYD
JFK,SYR
JFK,TGU
JFK,TIA
JFK,TLL
JFK,TLV
JFK,TNR
JFK,TPA
JFK,TPE
JFK,TUS
JFK,TYO
JFK,VCE
JFK,VIE
JFK,VPS
JFK,WAW
JFK,XRY
JFK,YHZ
JFK,YKF
JFK,YOW
JFK,YQB
JFK,YTO
JFK,YTZ
JFK,YUL
JFK,YVR
JFK,YYZ
JFK,ZRH
