ORIGIN_AIRPORT_ABBREV,DESTINATION_AIRPORT_ABBREV
JKT,SAN
JKT,SDF
JNB,EWR
JNB,JFK
JNB,LGA
JNB,NYC
JNB,SDF
JNU,KTN
JNU,OAK
JNU,OME
JNU,ORF
JNU,PDX
JNU,PSG
JNU,SAN
JNU,SEA
JNU,SFO
JNU,SIT
JNU,WRG
JNU,YAK
JNU,YVR
KIN,EWR
KIN,JFK
KIN,LEX
KIN,LGA
KIN,MIA
KIN,NYC
KIN,ORF
KIN,SAT
KOA,LAX
KOA,LIH
KOA,OGG
KOA,SAN
KOA,SEA
KOA,SFO
KTN,PDX
KTN,PSG
KTN,SAN
KTN,SEA
KTN,SIT
KTN,WRG
KUL,EWR
KUL,JFK
KUL,LGA
KUL,NYC
KWI,EWR
KWI,JFK
KWI,LAX
KWI,LGA
KWI,MCI
KWI,MCO
KWI,MLI
KWI,NYC
KWI,OAJ
KWI,ORF
KWI,PHL
KWI,RDU
KWI,RIC
KWI,SAN
KWI,SAV
KWI,SEA
KWI,STL
KWI,TPA
KWI,TUS
KWI,VPS
LAN,LIT
LAN,MDT
LAN,MSP
LAN,OKC
LAN,ORD
LAN,RIC
LAN,SAN
LAN,SAT
LAN,SDF
LAN,SEA
LAN,STL
LAS,BQH
LAS,LAW
LAS,LAX
LAS,LBB
LAS,LEX
LAS,LGA
LAS,LGB
LAS,LGW
LAS,LHR
LAS,LIT
LAS,LON
LAS,LSE
LAS,LTN
LAS,MCI
LAS,MCO
LAS,MDT
LAS,MDW
LAS,MEI
LAS,MEM
LAS,MEX
LAS,MFR
LAS,MGM
LAS,MHT
LAS,MIA
LAS,MKE
LAS,MLI
LAS,MOB
LAS,MOT
LAS,MRY
LAS,MSN
LAS,MSO
LAS,MSP
LAS,MSY
LAS,OAJ
LAS,OAK
LAS,OKA
LAS,OKC
LAS,OMA
LAS,ONT
LAS,ORD
LAS,ORF
LAS,PDX
LAS,PHF
LAS,PHL
LAS,PHX
LAS,PIA
LAS,PIT
LAS,PNS
LAS,PSC
LAS,PVD
LAS,RAP
LAS,RDU
LAS,RIC
LAS,RNO
LAS,SAN
LAS,SAT
LAS,SAV
LAS,SDF
LAS,SDQ
LAS,SEA
LAS,SEL
LAS,SEN
LAS,SFO
LAS,SGF
LAS,SHV
LAS,SJC
LAS,SJT
LAS,SJU
LAS,SLC
LAS,SMF
LAS,SNA
LAS,SPS
LAS,STL
LAS,STN
LAS,SYR
LAS,TPA
LAS,TUL
LAS,TUS
LAS,TYO
LAS,TYS
LAS,VLD
LAS,VPS
LAS,YUM
LAW,LAX
LAW,LGA
LAW,LIT
LAW,MCI
LAW,MCO
LAW,MDT
LAW,OAJ
LAW,OKA
LAW,ONT
LAW,ORD
LAW,ORF
LAW,PHF
LAW,PHL
LAW,PHX
LAW,RDU
LAW,SAN
LAW,SAT
LAW,SAV
LAW,SDF
LAW,SEA
LAW,SLC
LAW,SMF
LAW,STL
LAW,SYR
LAW,TPA
LAW,TUS
LAW,VPS
LAX,BKA
LAX,BQH
LAX,DME
LAX,LBB
LAX,LEX
LAX,LGA
LAX,LGW
LAX,LHR
LAX,LIH
LAX,LIM
LAX,LIT
LAX,LON
LAX,LSE
LAX,LTN
LAX,MAD
LAX,MCI
LAX,MCO
LAX,MDT
LAX,MDW
LAX,MEI
LAX,MEL
LAX,MEM
LAX,MEX
LAX,MFE
LAX,MFR
LAX,MGM
LAX,MHK
LAX,MHT
LAX,MIA
LAX,MKE
LAX,MLI
LAX,MOB
LAX,MOT
LAX,MOW
LAX,MRY
LAX,MSN
LAX,MSO
LAX,MSP
LAX,MSY
LAX,MUC
LAX,NAN
LAX,NAP
LAX,OAJ
LAX,OAK
LAX,OGG
LAX,OKA
LAX,OKC
LAX,OMA
LAX,ORD
LAX,ORF
LAX,OSA
LAX,OSL
LAX,PAR
LAX,PBI
LAX,PDX
LAX,PEK
LAX,PHF
LAX,PHL
LAX,PHX
LAX,PIT
LAX,PNS
LAX,PPG
LAX,PSC
LAX,PSP
LAX,PTY
LAX,PUS
LAX,PVD
LAX,PWM
LAX,RAP
LAX,RDU
LAX,RIC
LAX,RNO
LAX,ROC
LAX,ROM
LAX,RSW
LAX,SAL
LAX,SAN
LAX,SAO
LAX,SAT
LAX,SAV
LAX,SBA
LAX,SBP
LAX,SBY
LAX,SCL
LAX,SDF
LAX,SEA
LAX,SEL
LAX,SEN
LAX,SFO
LAX,SGF
LAX,SHA
LAX,SHV
LAX,SIN
LAX,SJC
LAX,SJT
LAX,SJU
LAX,SLC
LAX,SMF
LAX,SPS
LAX,STL
LAX,STN
LAX,STR
LAX,STS
LAX,SVO
LAX,SYD
LAX,SYR
LAX,TGU
LAX,TLH
LAX,TLV
LAX,TPA
LAX,TPE
LAX,TUL
LAX,TUS
LAX,TYO
LAX,TYS
LAX,VCE
LAX,VKO
LAX,VPS
LAX,XNA
LAX,XRY
LAX,YEG
LAX,YHZ
LAX,YKF
LAX,YTO
LAX,YTZ
LAX,YVR
LAX,YYZ
LAX,ZRH
LBB,BQH
LBB,LGW
LBB,LHR
LBB,LON
LBB,LTN
LBB,MEM
LBB,MGM
LBB,MSY
LBB,OAJ
LBB,OKA
LBB,ONT
LBB,ORD
LBB,ORF
LBB,PHL
LBB,PHX
LBB,PNS
LBB,RDU
LBB,RIC
LBB,SAN
LBB,SAT
LBB,SDF
LBB,SEA
LBB,SEN
LBB,SLC
LBB,SMF
LBB,STL
LBB,STN
LBB,TPA
LBB,VPS
LBB,YKF
LBB,YTO
LBB,YTZ
LBB,YYZ
LCH,MCO
LCH,PHL
LEX,LGA
LEX,LIT
LEX,MCI
LEX,MCO
LEX,MDT
LEX,MGM
LEX,MIA
LEX,MLI
LEX,MSP
LEX,MSY
LEX,OKC
LEX,ORD
LEX,ORF
LEX,PDX
LEX,PHL
LEX,PHX
LEX,PNS
LEX,RDU
LEX,RIC
LEX,SAN
LEX,SAT
LEX,SAV
LEX,SEA
LEX,SEL
LEX,SLC
LEX,SMF
LEX,STL
LEX,TPA
LEX,TUL
LEX,VPS
LFT,OKC
LFT,ORF
LFT,RIC
LFT,SAN
LFT,STL
LFW,EWR
LFW,JFK
LFW,LGA
LFW,NYC
LGA,LIT
LGA,LRD
LGA,LSE
LGA,MCI
LGA,MCO
LGA,MDW
LGA,MEM
LGA,MFE
LGA,MGM
LGA,MHK
LGA,MHT
LGA,MIA
LGA,MKE
LGA,MLI
LGA,MOB
LGA,MSN
LGA,MSP
LGA,MSY
LGA,OAJ
LGA,OKA
LGA,OKC
LGA,OMA
LGA,ONT
LGA,ORD
LGA,ORF
LGA,OSL
LGA,PAP
LGA,PAR
LGA,PBI
LGA,PDX
LGA,PEK
LGA,PHL
LGA,PHX
LGA,PIT
LGA,PNS
LGA,POS
LGA,PRG
LGA,PTY
LGA,PUS
LGA,PWM
LGA,RBA
LGA,RDU
LGA,REK
LGA,RIC
LGA,RIO
LGA,RIX
LGA,ROA
LGA,ROC
LGA,ROM
LGA,RSW
LGA,SAL
LGA,SAN
LGA,SAO
LGA,SAP
LGA,SAT
LGA,SAV
LGA,SCL
LGA,SDF
LGA,SDQ
LGA,SEA
LGA,SEL
LGA,SFO
LGA,SGF
LGA,SHA
LGA,SHV
LGA,SIN
LGA,SJJ
LGA,SJO
LGA,SLC
LGA,SMF
LGA,SNA
LGA,SOF
LGA,SPS
LGA,STL
LGA,STO
LGA,STR
LGA,SYD
LGA,SYR
LGA,TGU
LGA,TIA
LGA,TLL
LGA,TLV
LGA,TNR
LGA,TPA
LGA,TPE
LGA,TUL
LGA,TUS
LGA,TYO
LGA,TYS
LGA,VCE
LGA,VIE
LGA,VPS
LGA,WAW
LGA,XRY
LGA,YHZ
LGA,YKF
LGA,YOW
LGA,YQB
LGA,YTO
LGA,YTZ
LGA,YUL
LGA,YVR
LGA,YYZ
LGA,ZRH
LGB,OAK
LGB,ORF
LGB,PDX
LGB,PHL
LGB,PHX
LGB,SAT
LGB,SDF
LGB,SEA
LGB,SFO
LGB,SJC
LGB,SLC
LGB,SMF
LGB,STL
LGW,EWR
LGW,JFK
LGW,LGA
LGW,MCI
LGW,MCO
LGW,MGM
LGW,MIA
LGW,MSP
LGW,MSY
LGW,NYC
LGW,OAJ
LGW,OKC
LGW,OMA
LGW,ORF
LGW,PDX
LGW,PHL
LGW,PHX
LGW,PIT
LGW,PNS
LGW,PVD
LGW,RDU
LGW,RIC
LGW,SAN
LGW,SAT
LGW,SAV
LGW,SDF
LGW,SEA
LGW,SFO
LGW,SHV
LGW,SLC
LGW,SMF
LGW,STL
LGW,SYR
LGW,TPA
LGW,TUS
LGW,VLD
LGW,VPS
LHR,EWR
LHR,JFK
LHR,LGA
LHR,MCI
LHR,MCO
LHR,MGM
LHR,MIA
LHR,MSP
LHR,MSY
LHR,NYC
LHR,OAJ
LHR,OKC
LHR,OMA
LHR,ORF
LHR,PDX
LHR,PHL
LHR,PHX
LHR,PIT
LHR,PNS
LHR,PVD
LHR,RDU
LHR,RIC
LHR,SAN
LHR,SAT
LHR,SAV
LHR,SDF
LHR,SEA
LHR,SFO
LHR,SHV
LHR,SLC
LHR,SMF
LHR,STL
LHR,SYR
LHR,TPA
LHR,TUS
LHR,VLD
LHR,VPS
LIH,MCI
LIH,OGG
LIH,ORF
LIH,PDX
LIH,PHX
LIH,PIT
LIH,RIC
LIH,SAN
LIH,SEA
LIH,SFO
LIH,SMF
LIH,TUL
LIM,EWR
LIM,JFK
LIM,LGA
LIM,MCO
LIM,MIA
LIM,NYC
LIM,ORF
LIM,PIT
LIM,SAN
LIM,SAT
LIM,SDF
LIM,SFO
LIM,VPS
LIN,EWR
LIN,JFK
LIN,LGA
LIN,NYC
LIN,SLC
LIS,EWR
LIS,JFK
LIS,LGA
LIS,MEM
LIS,NYC
LIS,ORF
LIS,PHL
LIS,SDF
LIT,BQH
LIT,LGW
LIT,LHR
LIT,LON
LIT,LTN
LIT,MCO
LIT,MDT
LIT,MDW
LIT,MGM
LIT,MHT
LIT,MIA
LIT,MKE
LIT,MLI
LIT,MSN
LIT,MSO
LIT,MSP
LIT,MUC
LIT,OKA
LIT,OKC
LIT,OMA
LIT,ONT
LIT,ORD
LIT,ORF
LIT,PBI
LIT,PDX
LIT,PHF
LIT,PHL
LIT,PHX
LIT,PIT
LIT,PNS
LIT,PVD
LIT,PWM
LIT,RAP
LIT,RDU
LIT,RIC
LIT,RNO
LIT,ROC
LIT,SAN
LIT,SAT
LIT,SAV
LIT,SBP
LIT,SDF
LIT,SEA
LIT,SEL
LIT,SEN
LIT,SFO
LIT,SJC
LIT,SJU
LIT,SLC
LIT,SMF
LIT,SNA
LIT,SPS
LIT,STL
LIT,STN
LIT,STX
LIT,SYR
LIT,TPA
LIT,TUS
LIT,TYO
LIT,TYS
LIT,VPS
LNK,MSP
LNK,ORD
LNK,RIC
LNK,SDF
LON,EWR
LON,JFK
LON,LGA
LON,MCI
LON,MCO
LON,MGM
LON,MIA
LON,MSP
LON,MSY
LON,NYC
LON,OAJ
LON,OKC
LON,OMA
LON,ORF
LON,PDX
LON,PHL
LON,PHX
LON,PIT
LON,PNS
LON,PVD
LON,RDU
LON,RIC
LON,SAN
LON,SAT
LON,SAV
LON,SDF
LON,SEA
LON,SFO
LON,SHV
LON,SLC
LON,SMF
LON,STL
LON,SYR
LON,TPA
LON,TUS
LON,VLD
LON,VPS
LPB,MIA
LRD,OKC
LRD,ORD
LRD,PHL
LRD,SAN
LRD,SEA
LRD,TUS
LSE,MCI
LSE,MCO
LSE,MDT
LSE,MEM
LSE,MRY
LSE,MSP
LSE,MSY
LSE,OKC
LSE,OMA
LSE,ONT
LSE,ORD
LSE,ORF
LSE,PDX
LSE,PHL
LSE,PHX
LSE,PIT
LSE,PVD
LSE,RDU
LSE,RIC
LSE,SAN
LSE,SAT
LSE,SAV
LSE,SDF
LSE,SEA
LSE,SFO
LSE,SGF
LSE,SJC
LSE,SJU
LSE,SLC
LSE,SMF
LSE,SNA
LSE,STL
LSE,SYR
LSE,TOL
LSE,TPA
LSE,TUS
LTN,EWR
LTN,JFK
LTN,LGA
LTN,MCI
LTN,MCO
LTN,MGM
LTN,MIA
LTN,MSP
LTN,MSY
LTN,NYC
LTN,OAJ
LTN,OKC
LTN,OMA
LTN,ORF
LTN,PDX
LTN,PHL
LTN,PHX
LTN,PIT
LTN,PNS
LTN,PVD
LTN,RDU
LTN,RIC
LTN,SAN
LTN,SAT
LTN,SAV
LTN,SDF
LTN,SEA
LTN,SFO
LTN,SHV
LTN,SLC
LTN,SMF
LTN,STL
LTN,SYR
LTN,TPA
LTN,TUS
LTN,VLD
LTN,VPS
LWS,PDX
LWS,PHX
LWS,SEA
LWS,SLC
MAD,EWR
MAD,JFK
MAD,LGA
MAD,MIA
MAD,NYC
MAD,OAJ
MAD,ORF
MAD,PHL
MAD,RDU
MAD,RIC
MAD,SAN
MAD,SAT
MAD,SEA
MAD,SFO
MAD,SJU
MAD,TPA
MAF,MCO
MAF,OKC
MAF,PHX
MAF,SAN
MAN,EWR
MAN,JFK
MAN,LGA
MAN,NYC
MAN,RDU
MBJ,MIA
MBS,ORD
MCI,MCO
MCI,MDT
MCI,MDW
MCI,MGM
MCI,MHT
MCI,MIA
MCI,MKE
MCI,MOB
MCI,MOT
MCI,MRY
MCI,MSN
MCI,MSO
MCI,MSP
MCI,MSY
MCI,MUC
MCI,OAJ
MCI,OAK
MCI,OKA
MCI,ONT
MCI,ORD
MCI,ORF
MCI,PAR
MCI,PBI
MCI,PDX
MCI,PHF
MCI,PHL
MCI,PHX
MCI,PIT
MCI,PNS
MCI,PSC
MCI,PTY
MCI,PVD
MCI,PWM
MCI,RAP
MCI,RDU
MCI,RIC
MCI,RNO
MCI,ROC
MCI,RSW
MCI,SAN
MCI,SAT
MCI,SAV
MCI,SBP
MCI,SDF
MCI,SEA
MCI,SEL
MCI,SFO
MCI,SHV
MCI,SJC
MCI,SJU
MCI,SLC
MCI,SMF
MCI,SNA
MCI,SPS
MCI,STL
MCI,STR
MCI,SWF
MCI,SYR
MCI,TPA
MCI,TUS
MCI,TYO
MCI,TYS
MCI,VLD
MCI,VPS
MCO,MDT
MCO,MDW
MCO,MEM
MCO,MFE
MCO,MGM
MCO,MHK
MCO,MHT
MCO,MIA
MCO,MKE
MCO,MLI
MCO,MOB
MCO,MRY
MCO,MSN
MCO,MSP
MCO,MSY
MCO,MUC
MCO,NAS
MCO,OAJ
MCO,OAK
MCO,OKA
MCO,OKC
MCO,OMA
MCO,ONT
MCO,ORD
MCO,ORF
MCO,PAR
MCO,PDX
MCO,PHF
MCO,PHL
MCO,PHX
MCO,PIT
MCO,PNS
MCO,PSC
MCO,PSP
MCO,PTY
MCO,PVD
MCO,PWM
MCO,RAP
MCO,RDU
MCO,RIC
MCO,RNO
MCO,ROA
MCO,ROC
MCO,SAN
MCO,SAT
MCO,SBA
MCO,SBP
MCO,SDF
MCO,SEA
MCO,SEL
MCO,SFO
MCO,SGF
MCO,SHV
MCO,SJC
MCO,SJT
MCO,SJU
MCO,SLC
MCO,SMF
MCO,SNA
MCO,SPI
MCO,SPS
MCO,STL
MCO,STR
MCO,STT
MCO,STX
MCO,SWF
MCO,SYD
MCO,SYR
MCO,TGU
MCO,TLH
MCO,TRI
MCO,TUL
MCO,TUS
MCO,TYO
MCO,TYS
MCO,VCE
MCO,VIE
MCO,YEG
MCO,YUM
MCT,SAN
MDE,MIA
MDT,MEM
MDT,MGM
MDT,MHK
MDT,MIA
MDT,MKE
MDT,MLI
MDT,MRY
MDT,MSN
MDT,MSP
MDT,MSY
MDT,MUC
MDT,OAJ
MDT,OKC
MDT,OMA
MDT,ONT
MDT,ORD
MDT,ORF
MDT,PDX
MDT,PHL
MDT,PHX
MDT,PNS
MDT,PVD
MDT,PWM
MDT,RDU
MDT,RIC
MDT,SAN
MDT,SAT
MDT,SAV
MDT,SDF
MDT,SEA
MDT,SEL
MDT,SFO
MDT,SGF
MDT,SJC
MDT,SJU
MDT,SLC
MDT,SMF
MDT,STL
MDT,TLL
MDT,TPA
MDT,TUL
MDT,TUS
MDT,TYO
MDT,TYS
MDT,VPS
MDW,BQH
MDW,DOH
MDW,DXB
MDW,FRA
MDW,FUK
MDW,GUM
MDW,HAV
MDW,HKG
MDW,IST
MDW,KRK
MDW,KWI
MDW,LGW
MDW,LHR
MDW,LON
MDW,LTN
MDW,MAD
MDW,MEX
MDW,MHT
MDW,MSP
MDW,MSY
MDW,MUC
MDW,NAP
MDW,OAK
MDW,OKA
MDW,OKC
MDW,OMA
MDW,ORF
MDW,PAR
MDW,PDX
MDW,PEK
MDW,PHL
MDW,PHX
MDW,PIT
MDW,PNS
MDW,PTY
MDW,PVD
MDW,RDU
MDW,RIC
MDW,SAN
MDW,SAT
MDW,SDF
MDW,SEA
MDW,SEL
MDW,SEN
MDW,SFO
MDW,SIN
MDW,SJJ
MDW,SLC
MDW,SMF
MDW,STL
MDW,STN
MDW,STR
MDW,TGU
MDW,TPA
MDW,TYO
MDW,VIE
MDW,WAW
MDW,XRY
MDW,YEG
MDW,YKF
MDW,YOW
MDW,YTO
MDW,YTZ
MDW,YUL
MDW,YYZ
MEI,SAN
MEI,SAT
MEI,SEA
MEL,EWR
MEL,JFK
MEL,LGA
MEL,NYC
MEM,MHT
MEM,MIA
MEM,MKE
MEM,MLI
MEM,MRY
MEM,MSN
MEM,MSP
MEM,NAP
MEM,OAJ
MEM,OKA
MEM,OKC
MEM,OMA
MEM,ONT
MEM,ORD
MEM,ORF
MEM,PDX
MEM,PHF
MEM,PHL
MEM,PHX
MEM,PIT
MEM,PNS
MEM,PVD
MEM,RDU
MEM,RIC
MEM,RNO
MEM,SAN
MEM,SAT
MEM,SAV
MEM,SEA
MEM,SFO
MEM,SJC
MEM,SJU
MEM,SLC
MEM,SMF
MEM,SNA
MEM,SYR
MEM,TPA
MEM,TUS
MEM,TYO
MEM,TYS
MEX,EWR
MEX,JFK
MEX,LGA
MEX,MIA
MEX,MSY
MEX,NYC
MEX,ONT
MEX,ORF
MEX,PHL
MEX,PHX
MEX,SAN
MEX,SAT
MEX,SEA
MEX,SFO
MEX,SJU
MEX,SLC
MEX,TPA
MEX,TUS
MEX,VPS
MFE,MIA
MFE,MOB
MFE,MSY
MFE,OKC
MFE,ORD
MFE,PHL
MFE,PHX
MFE,RDU
MFE,RIC
MFE,ROW
MFE,SAN
MFE,SDF
MFE,SEA
MFE,SJU
MFE,SNA
MFE,STL
MFE,TUS
MFR,PDX
MFR,PHX
MFR,SAN
MFR,SAT
MFR,SEA
MFR,SFO
MFR,SLC
MFR,TUS
MGA,MIA
MGA,SAT
MGM,MIA
MGM,MOT
MGM,MSP
MGM,OKC
MGM,OMA
MGM,ONT
MGM,ORD
MGM,ORF
MGM,PDX
MGM,PHF
MGM,PHL
MGM,PHX
MGM,PIT
MGM,PVD
MGM,RAP
MGM,RDU
MGM,RIC
MGM,SAN
MGM,SAT
MGM,SBA
MGM,SDF
MGM,SEA
MGM,SEL
MGM,SFO
MGM,SHV
MGM,SJC
MGM,SJT
MGM,SJU
MGM,SLC
MGM,SMF
MGM,SPS
MGM,STL
MGM,SYR
MGM,TPA
MGM,TUS
MGM,TYO
MGM,VCE
MHK,ORD
MHK,ORF
MHK,PHL
MHK,PHX
MHK,RDU
MHK,RIC
MHK,SAN
MHK,SAT
MHK,SAV
MHK,SDF
MHK,SJC
MHK,SLC
MHK,TPA
MHK,TUS
MHK,VPS
MHT,MKE
MHT,MSP
MHT,MSY
MHT,OAJ
MHT,OKC
MHT,ONT
MHT,ORD
MHT,ORF
MHT,PHF
MHT,PHL
MHT,PHX
MHT,PIT
MHT,RDU
MHT,RIC
MHT,SAN
MHT,SAT
MHT,SAV
MHT,SDF
MHT,SEA
MHT,SJC
MHT,SLC
MHT,SMF
MHT,STL
MHT,TPA
MIA,MID
MIA,MKE
MIA,MOB
MIA,MRY
MIA,MSN
MIA,MSP
MIA,MSY
MIA,MVD
MIA,NAS
MIA,OAJ
MIA,OKA
MIA,OKC
MIA,OMA
MIA,ONT
MIA,ORD
MIA,ORF
MIA,PAP
MIA,PAR
MIA,PDX
MIA,PEK
MIA,PHF
MIA,PHL
MIA,PHX
MIA,PIT
MIA,PNS
MIA,POS
MIA,PTY
MIA,PVD
MIA,RDU
MIA,RIC
MIA,RIO
MIA,SAL
MIA,SAN
MIA,SAO
MIA,SAP
MIA,SAT
MIA,SAV
MIA,SCL
MIA,SDF
MIA,SDQ
MIA,SEA
MIA,SEL
MIA,SFO
MIA,SJC
MIA,SJO
MIA,SJU
MIA,SKB
MIA,SLC
MIA,SLU
MIA,SMF
MIA,SNA
MIA,STL
MIA,STR
MIA,STT
MIA,STX
MIA,SXM
MIA,TGU
MIA,TIA
MIA,TLH
MIA,TPA
MIA,TUL
MIA,TUS
MIA,TYO
MIA,TYS
MIA,UIO
MIA,VIE
MIA,VPS
MIA,XRY
MIA,YKF
MIA,YOW
MIA,YTO
MIA,YTZ
MIA,YYZ
MIL,EWR
MIL,JFK
MIL,LGA
MIL,NYC
MIL,SLC
MKE,MSP
MKE,MSY
MKE,OAK
MKE,OKC
MKE,OMA
MKE,ORD
MKE,ORF
MKE,PDX
MKE,PHF
MKE,PHL
MKE,PHX
MKE,PIT
MKE,PNS
MKE,PVD
MKE,RDU
MKE,RIC
MKE,SAN
MKE,SAT
MKE,SAV
MKE,SDF
MKE,SEA
MKE,SFO
MKE,SJC
MKE,SLC
MKE,SMF
MKE,STL
MKE,TPA
MKE,TUS
MKK,OGG
MLB,OKC
MLB,ORF
MLB,PHL
MLB,SEA
MLI,MSP
MLI,MSY
MLI,OKC
MLI,ONT
MLI,ORD
MLI,ORF
MLI,PHF
MLI,PHL
MLI,PHX
MLI,PIT
MLI,PVD
MLI,RDU
MLI,RIC
MLI,RNO
MLI,ROA
MLI,SAN
MLI,SAT
MLI,SAV
MLI,SDF
MLI,SEA
MLI,SEL
MLI,SFO
MLI,SJC
MLI,SJU
MLI,SLC
MLI,SMF
MLI,SYR
MLI,TPA
MLI,TRI
MLI,TUL
MLI,TUS
MLU,SDF
MNL,MSP
MNL,MSY
MNL,ORF
MNL,PDX
MNL,SAN
MNL,SDF
MNL,SEA
MNL,SLC
MOB,OAJ
MOB,OKC
MOB,ONT
MOB,ORD
MOB,ORF
MOB,PDX
MOB,PHF
MOB,PHL
MOB,PVD
MOB,PWM
MOB,RDU
MOB,RIC
MOB,SAN
MOB,SAT
MOB,SAV
MOB,SDF
MOB,SEA
MOB,SFO
MOB,SJC
MOB,SJU
MOB,SMF
MOB,STL
MOB,TPA
MOT,MSP
MOT,OKC
MOT,OMA
MOT,ORF
MOT,PHL
MOT,PHX
MOT,RIC
MOT,SAT
MOT,SBA
MOT,SEA
MOT,SLC
MOT,SMF
MOT,STL
MOT,VPS
MOW,EWR
MOW,JFK
MOW,LGA
MOW,NYC
MQT,ORD
MRY,MSP
MRY,MSY
MRY,MUC
MRY,OAJ
MRY,OKC
MRY,OMA
MRY,ORD
MRY,ORF
MRY,PHL
MRY,PHX
MRY,PNS
MRY,PVD
MRY,RDU
MRY,RIC
MRY,SAN
MRY,SAT
MRY,SDF
MRY,SEA
MRY,SEL
MRY,SFO
MRY,SJT
MRY,SLC
MRY,STL
MRY,TPA
MRY,TUS
MRY,TYO
MSN,MSP
MSN,MSY
MSN,OKC
MSN,OMA
MSN,ORD
MSN,ORF
MSN,PDX
MSN,PHL
MSN,PHX
MSN,PIT
MSN,PVD
MSN,RDU
MSN,RIC
MSN,SAN
MSN,SAT
MSN,SAV
MSN,SDF
MSN,SEA
MSN,SFO
MSN,SJC
MSN,SJU
MSN,SLC
MSN,SMF
MSN,STL
MSN,SYR
MSN,TPA
MSN,TUS
MSN,TYS
MSN,VPS
MSO,MSP
MSO,OKC
MSO,ONT
MSO,ORD
MSO,PDX
MSO,PHX
MSO,RDM
MSO,RNO
MSO,SAN
MSO,SAT
MSO,SDF
MSO,SEA
MSO,SFO
MSO,SLC
MSO,SMF
MSO,STL
MSO,TUS
MSP,MSY
MSP,MUC
MSP,NUE
MSP,OAJ
MSP,OAK
MSP,OKA
MSP,OKC
MSP,OMA
MSP,ONT
MSP,ORD
MSP,ORF
MSP,PAR
MSP,PDX
MSP,PHF
MSP,PHL
MSP,PHX
MSP,PIA
MSP,PIT
MSP,PNS
MSP,PSC
MSP,PVD
MSP,PWM
MSP,RAP
MSP,RDU
MSP,RIC
MSP,RNO
MSP,ROA
MSP,RSW
MSP,SAN
MSP,SAT
MSP,SAV
MSP,SDF
MSP,SEA
MSP,SEL
MSP,SFO
MSP,SGF
MSP,SHV
MSP,SJC
MSP,SJU
MSP,SLC
MSP,SMF
MSP,SNA
MSP,SPS
MSP,STL
MSP,STR
MSP,SYR
MSP,TLV
MSP,TPA
MSP,TUL
MSP,TUS
MSP,TVC
MSP,TYO
MSP,TYS
MSP,VPS
MSP,WAW
MSP,XNA
MSP,YEG
MSP,YOW
MSP,ZAG
MSY,NAS
MSY,OAJ
