ORIGIN_AIRPORT_ABBREV,DESTINATION_AIRPORT_ABBREV
MSY,OAK
MSY,OKA
MSY,OKC
MSY,OMA
MSY,ONT
MSY,ORD
MSY,ORF
MSY,OSL
MSY,PAR
MSY,PBI
MSY,PDX
MSY,PHF
MSY,PHL
MSY,PHX
MSY,PIA
MSY,PIT
MSY,PSP
MSY,PTY
MSY,PVD
MSY,PWM
MSY,RAP
MSY,RDU
MSY,RIC
MSY,RIO
MSY,RNO
MSY,ROA
MSY,RSW
MSY,SAN
MSY,SAT
MSY,SAV
MSY,SDF
MSY,SEA
MSY,SEL
MSY,SFO
MSY,SGF
MSY,SHV
MSY,SJC
MSY,SJU
MSY,SLC
MSY,SMF
MSY,SNA
MSY,STL
MSY,STR
MSY,SYR
MSY,TPA
MSY,TUL
MSY,TUS
MSY,TYO
MSY,TYS
MSY,XNA
MSY,YEG
MSY,YUM
MUC,EWR
MUC,JFK
MUC,LGA
MUC,NYC
MUC,OAJ
MUC,ORF
MUC,PHL
MUC,PHX
MUC,PIT
MUC,PNS
MUC,RDU
MUC,RIC
MUC,SAN
MUC,SAT
MUC,SDF
MUC,SEA
MUC,SFO
MUC,SJU
MUC,SMF
MUC,STL
MUC,TPA
MUC,VPS
MVD,EWR
MVD,JFK
MVD,LGA
MVD,NYC
MXP,EWR
MXP,JFK
MXP,LGA
MXP,NYC
MXP,SLC
NAP,EWR
NAP,JFK
NAP,LGA
NAP,NYC
NAP,ORF
NAP,PHL
NAP,PIT
NAP,RDU
NAP,SAN
NAP,SEA
NAP,TPA
NAS,EWR
NAS,JFK
NAS,LGA
NAS,NYC
NAS,ORF
NAS,PVD
NAS,SAN
NBO,EWR
NBO,JFK
NBO,LGA
NBO,NYC
NBO,ORF
NBO,RDU
NUE,EWR
NUE,JFK
NUE,LGA
NUE,NYC
NUE,ORF
NUE,RDU
NUE,RIC
NUE,SAT
NUE,SAV
NUE,SEA
NUE,STL
NUE,TPA
NYC,OKA
NYC,OSL
NYC,PAP
NYC,PAR
NYC,PEK
NYC,POS
NYC,PRG
NYC,PTY
NYC,PUS
NYC,RBA
NYC,REK
NYC,RIO
NYC,RIX
NYC,ROM
NYC,SAL
NYC,SAO
NYC,SAP
NYC,SCL
NYC,SDQ
NYC,SEL
NYC,SHA
NYC,SIN
NYC,SJJ
NYC,SJO
NYC,SOF
NYC,STO
NYC,STR
NYC,SYD
NYC,TGU
NYC,TIA
NYC,TLL
NYC,TLV
NYC,TNR
NYC,TPE
NYC,TYO
NYC,VCE
NYC,VIE
NYC,WAW
NYC,XRY
NYC,YHZ
NYC,YKF
NYC,YOW
NYC,YQB
NYC,YTO
NYC,YTZ
NYC,YUL
NYC,YVR
NYC,YYZ
NYC,ZRH
OAJ,OAK
OAJ,OKC
OAJ,OMA
OAJ,ONT
OAJ,ORD
OAJ,PAR
OAJ,PBI
OAJ,PDX
OAJ,PHL
OAJ,PHX
OAJ,PIT
OAJ,PNS
OAJ,PSP
OAJ,PVD
OAJ,RNO
OAJ,SAN
OAJ,SAT
OAJ,SAV
OAJ,SDF
OAJ,SDQ
OAJ,SEA
OAJ,SFO
OAJ,SJC
OAJ,SJT
OAJ,SJU
OAJ,SLC
OAJ,SMF
OAJ,SNA
OAJ,SPS
OAJ,STL
OAJ,STR
OAJ,TGU
OAJ,TLV
OAJ,TPA
OAJ,TUL
OAJ,TUS
OAJ,TYO
OAJ,TYS
OAJ,VPS
OAJ,YUM
OAK,OKC
OAK,OMA
OAK,ONT
OAK,ORD
OAK,ORF
OAK,PDX
OAK,PHF
OAK,PHL
OAK,PHX
OAK,PIT
OAK,PSC
OAK,PVD
OAK,PVR
OAK,RDU
OAK,RNO
OAK,SAN
OAK,SAT
OAK,SDF
OAK,SEA
OAK,SJD
OAK,SJU
OAK,SLC
OAK,SNA
OAK,STL
OAK,TPA
OAK,TUS
OAK,TYO
OGG,PDX
OGG,SAN
OGG,SAT
OGG,SEA
OGG,SFO
OGG,SJC
OGG,SMF
OKA,OKC
OKA,OMA
OKA,ORF
OKA,PDX
OKA,PHL
OKA,PHX
OKA,PIT
OKA,PNS
OKA,PVD
OKA,RDU
OKA,RIC
OKA,RNO
OKA,SAN
OKA,SAT
OKA,SAV
OKA,SDF
OKA,SEA
OKA,SFO
OKA,SJC
OKA,SLC
OKA,SMF
OKA,SPS
OKA,STL
OKA,TPA
OKA,TUL
OKA,TUS
OKC,OMA
OKC,ONT
OKC,ORD
OKC,ORF
OKC,PBI
OKC,PDX
OKC,PHF
OKC,PHL
OKC,PHX
OKC,PIA
OKC,PIT
OKC,PNS
OKC,PSP
OKC,PVD
OKC,PWM
OKC,RAP
OKC,RDU
OKC,RIC
OKC,RNO
OKC,ROA
OKC,ROC
OKC,ROW
OKC,RSW
OKC,SAN
OKC,SAT
OKC,SAV
OKC,SBA
OKC,SBN
OKC,SDF
OKC,SEA
OKC,SEL
OKC,SFO
OKC,SHV
OKC,SIN
OKC,SJC
OKC,SJT
OKC,SJU
OKC,SLC
OKC,SMF
OKC,SNA
OKC,SPI
OKC,STL
OKC,SYR
OKC,TLH
OKC,TPA
OKC,TUS
OKC,TYO
OKC,TYS
OKC,VCE
OKC,VPS
OKC,YEG
OKC,YUM
OMA,ONT
OMA,ORD
OMA,ORF
OMA,PDX
OMA,PHF
OMA,PHL
OMA,PHX
OMA,PIT
OMA,PNS
OMA,PRG
OMA,PVD
OMA,RDU
OMA,RIC
OMA,RNO
OMA,SAN
OMA,SAT
OMA,SAV
OMA,SBA
OMA,SDF
OMA,SEA
OMA,SEL
OMA,SFO
OMA,SHV
OMA,SJC
OMA,SJT
OMA,SJU
OMA,SLC
OMA,SMF
OMA,SNA
OMA,SPS
OMA,STL
OMA,STR
OMA,SYR
OMA,TPA
OMA,TUS
OMA,TYO
OMA,TYS
OMA,VPS
ONT,ORD
ONT,ORF
ONT,PDX
ONT,PHF
ONT,PHL
ONT,PHX
ONT,PIT
ONT,PNS
ONT,PVD
ONT,RDU
ONT,RIC
ONT,RNO
ONT,SAT
ONT,SAV
ONT,SBN
ONT,SDF
ONT,SEA
ONT,SFO
ONT,SGF
ONT,SJC
ONT,SJU
ONT,SLC
ONT,SMF
ONT,SPS
ONT,STL
ONT,SYR
ONT,TPA
ONT,TUL
ONT,TUS
ONT,TXK
ONT,VPS
ORD,BQH
ORD,DOH
ORD,DXB
ORD,FRA
ORD,FUK
ORD,GUM
ORD,HAV
ORD,HKG
ORD,IST
ORD,KRK
ORD,KWI
ORD,LGW
ORD,LHR
ORD,LON
ORD,LTN
ORD,MAD
ORD,MEX
ORD,MUC
ORD,NAP
ORD,OKA
ORD,ORF
ORD,PAH
ORD,PAR
ORD,PBI
ORD,PDX
ORD,PEK
ORD,PHF
ORD,PHL
ORD,PHX
ORD,PIA
ORD,PIT
ORD,PNS
ORD,PSC
ORD,PSP
ORD,PTY
ORD,PVD
ORD,PWM
ORD,RAP
ORD,RDU
ORD,RIC
ORD,RNO
ORD,ROA
ORD,ROC
ORD,RST
ORD,RSW
ORD,SAN
ORD,SAT
ORD,SAV
ORD,SDF
ORD,SEA
ORD,SEL
ORD,SEN
ORD,SFO
ORD,SGF
ORD,SHV
ORD,SIN
ORD,SJC
ORD,SJJ
ORD,SJU
ORD,SLC
ORD,SMF
ORD,SNA
ORD,SPI
ORD,SPS
ORD,STL
ORD,STN
ORD,STR
ORD,SUX
ORD,SYR
ORD,TGU
ORD,TLH
ORD,TOL
ORD,TPA
ORD,TUL
ORD,TUS
ORD,TVC
ORD,TYO
ORD,TYS
ORD,VIE
ORD,VPS
ORD,WAW
ORD,XNA
ORD,XRY
ORD,YEG
ORD,YKF
ORD,YOW
ORD,YTO
ORD,YTZ
ORD,YUL
ORD,YUM
ORD,YYZ
ORF,OSL
ORF,PAR
ORF,PBI
ORF,PDX
ORF,PHL
ORF,PHX
ORF,PIA
ORF,PIT
ORF,PNS
ORF,PRG
ORF,PSP
ORF,PTY
ORF,PUS
ORF,PVD
ORF,PWM
ORF,RAP
ORF,RIX
ORF,RNO
ORF,ROC
ORF,ROM
ORF,ROW
ORF,RSW
ORF,SAL
ORF,SAN
ORF,SAT
ORF,SAV
ORF,SBA
ORF,SBN
ORF,SBP
ORF,SDF
ORF,SDQ
ORF,SEA
ORF,SEL
ORF,SFO
ORF,SGF
ORF,SHV
ORF,SJC
ORF,SJT
ORF,SJU
ORF,SLC
ORF,SMF
ORF,SNA
ORF,SOF
ORF,SPS
ORF,SRQ
ORF,STL
ORF,STO
ORF,STR
ORF,SVG
ORF,SYD
ORF,SYR
ORF,TAE
ORF,TLH
ORF,TLL
ORF,TLV
ORF,TPA
ORF,TRD
ORF,TUL
ORF,TUS
ORF,TVC
ORF,TYO
ORF,TYS
ORF,VCE
ORF,VIE
ORF,VLD
ORF,VPS
ORF,WAW
ORF,XRY
ORF,YHZ
ORF,YKF
ORF,YOW
ORF,YTO
ORF,YTZ
ORF,YUL
ORF,YUM
ORF,YYZ
ORF,ZAG
ORF,ZRH
OSA,SAN
OSA,SEA
OSA,SFO
OSA,SLC
OSL,SAN
OTH,SFO
OTP,BWI
OTP,DCA
OTP,EWR
OTP,HSV
OTP,IAD
OTP,JFK
OTP,LAX
OTP,LGA
OTP,MGM
OTP,MOB
OTP,NYC
OTP,ORF
OTP,PDX
OTP,PHL
OTP,SAN
OTP,SDF
OTP,TPA
PAR,PHL
PAR,RDU
PAR,RIC
PAR,SAN
PAR,SAT
PAR,SAV
PAR,SDF
PAR,SEA
PAR,SFO
PAR,SLC
PAR,STL
PAR,TPA
PAR,VPS
PBI,PHF
PBI,PHL
PBI,PHX
PBI,PIT
PBI,PVD
PBI,RDU
PBI,RIC
PBI,SAN
PBI,SAT
PBI,SDF
PBI,SEA
PBI,SMF
PBI,STL
PDX,PHF
PDX,PHL
PDX,PHX
PDX,PIH
PDX,PIT
PDX,PNS
PDX,PSC
PDX,PSP
PDX,PVD
PDX,PWM
PDX,RAP
PDX,RDM
PDX,RDU
PDX,RIC
PDX,RNO
PDX,SAN
PDX,SAT
PDX,SAV
PDX,SBA
PDX,SBP
PDX,SDF
PDX,SEA
PDX,SEL
PDX,SFO
PDX,SGF
PDX,SIN
PDX,SIT
PDX,SJC
PDX,SJU
PDX,SLC
PDX,SMF
PDX,SNA
PDX,STL
PDX,STS
PDX,SYR
PDX,TPA
PDX,TUL
PDX,TUS
PDX,TYO
PDX,TYS
PDX,VPS
PDX,YEG
PDX,YKM
PDX,YUM
PDX,YVR
PEK,SAN
PEK,SEA
PEK,SFO
PHF,PHL
PHF,PHX
PHF,PIT
PHF,PNS
PHF,PVD
PHF,PWM
PHF,SAN
PHF,SAT
PHF,SAV
PHF,SDF
PHF,SEA
PHF,SFO
PHF,SHV
PHF,SJC
PHF,SJU
PHF,SLC
PHF,SMF
PHF,STL
PHF,SYR
PHF,TPA
PHF,TUS
PHF,TYO
PHF,VLD
PHF,VPS
PHL,PHX
PHL,PIA
PHL,PIT
PHL,PNS
PHL,POS
PHL,PSP
PHL,PVD
PHL,PWM
PHL,RAP
PHL,RDU
PHL,RIC
PHL,RNO
PHL,ROA
PHL,ROC
PHL,ROM
PHL,ROW
PHL,RSW
PHL,SAN
PHL,SAT
PHL,SAV
PHL,SBA
PHL,SDF
PHL,SEA
PHL,SEL
PHL,SFO
PHL,SGF
PHL,SHV
PHL,SJC
PHL,SJT
PHL,SJU
PHL,SLC
PHL,SMF
PHL,SNA
PHL,SPS
PHL,STL
PHL,STR
PHL,STT
PHL,STX
PHL,SWF
PHL,SYR
PHL,TLH
PHL,TLV
PHL,TPA
PHL,TRI
PHL,TUL
PHL,TUS
PHL,TXK
PHL,TYO
PHL,TYS
PHL,VCE
PHL,VLD
PHL,VPS
PHL,XNA
PHL,XRY
PHL,YKF
PHL,YOW
PHL,YTO
PHL,YTZ
PHL,YUL
PHL,YUM
PHL,YYZ
PHL,ZRH
PHX,PIA
PHX,PIT
PHX,PNS
PHX,PSC
PHX,PSP
PHX,PVD
PHX,PWM
PHX,RAP
PHX,RDM
PHX,RDU
PHX,RIC
PHX,RNO
PHX,ROW
PHX,SAF
PHX,SAN
PHX,SAO
PHX,SAT
PHX,SAV
PHX,SBA
PHX,SBP
PHX,SDF
PHX,SEA
PHX,SEL
PHX,SFO
PHX,SGF
PHX,SGU
PHX,SHV
PHX,SJC
PHX,SJT
PHX,SJU
PHX,SLC
PHX,SMF
PHX,SNA
PHX,SPS
PHX,STL
PHX,STR
PHX,SYR
PHX,TPA
PHX,TUL
PHX,TUS
PHX,TYO
PHX,TYS
PHX,VPS
PHX,YEG
PHX,YUM
PIA,PWM
PIA,RIC
PIA,SAN
PIA,SAT
PIA,SLC
PIH,SEA
PIH,SLC
PIT,PNS
PIT,PVD
PIT,PWM
PIT,RDU
PIT,RIC
PIT,RNO
PIT,SAN
PIT,SAT
PIT,SAV
PIT,SDF
PIT,SEA
PIT,SFO
PIT,SGF
PIT,SJC
PIT,SJU
PIT,SLC
PIT,SMF
PIT,SNA
PIT,SPS
PIT,STL
PIT,STR
PIT,SYR
PIT,TPA
PIT,TUL
PIT,TUS
PIT,TYO
PIT,TYS
PIT,VPS
PMF,EWR
PMF,JFK
PMF,LGA
PMF,NYC
PMF,SLC
PNS,PSP
PNS,PVD
PNS,RDU
PNS,RIC
PNS,RNO
PNS,SAN
PNS,SAT
PNS,SAV
PNS,SDF
PNS,SDQ
PNS,SEA
PNS,SEL
PNS,SFO
PNS,SJC
PNS,SJT
PNS,SJU
PNS,SLC
PNS,SMF
PNS,SNA
PNS,STL
PNS,STR
PNS,SYR
PNS,TPA
PNS,TUL
PNS,TUS
PNS,TYO
PNS,YUM
POS,SAT
PPG,SEA
PPG,SFO
PRG,SDF
PSC,SAN
PSC,SEA
PSC,SFO
PSC,SLC
PSC,SMF
PSC,STL
PSG,SEA
PSP,RDU
PSP,RIC
PSP,SAT
PSP,SAV
PSP,SEA
PSP,SFO
PSP,SMF
PSP,STL
PSP,VPS
PTY,SAN
PTY,SAT
PTY,SEA
PTY,SFO
PTY,TPA
PTY,TUS
PTY,VPS
PUS,SAN
PUS,SEA
PUS,SFO
PUS,STL
PUW,SEA
PVD,RDU
PVD,RIC
PVD,RNO
PVD,SAN
PVD,SAT
PVD,SAV
PVD,SBA
PVD,SDF
PVD,SEA
PVD,SFO
PVD,SIN
PVD,SJU
PVD,SLC
PVD,SMF
PVD,SNA
PVD,STL
PVD,SYR
PVD,TPA
PVD,TUS
PVD,TYO
PVD,TYS
PVD,VPS
PWM,RDU
PWM,RIC
PWM,SAN
PWM,SAT
PWM,SAV
PWM,SDF
PWM,SEA
PWM,SFO
PWM,SLC
PWM,STL
PWM,TPA
RAP,RDU
RAP,RIC
RAP,RNO
RAP,SAN
RAP,SAT
RAP,SDF
RAP,SEA
RAP,SFO
RAP,SHV
RAP,SLC
RAP,SMF
RAP,SPS
RAP,STL
RAP,TPA
RAP,TUL
RAP,TUS
RAP,VPS
RBA,SFO
RBA,SLC
RDD,SFO
RDM,SAN
RDM,SEA
RDM,SFO
RDM,SLC
RDM,SMF
RDM,TUS
RDU,RNO
RDU,ROC
RDU,ROM
RDU,SAN
RDU,SAT
RDU,SAV
RDU,SDF
RDU,SEA
RDU,SEL
RDU,SFO
RDU,SGF
RDU,SHV
RDU,SJC
RDU,SJT
RDU,SJU
RDU,SLC
RDU,SMF
RDU,SNA
RDU,SPS
RDU,STL
RDU,STR
RDU,SWF
RDU,SYD
RDU,SYR
RDU,TLH
RDU,TLV
RDU,TPA
RDU,TUL
RDU,TUS
RDU,TYO
RDU,TYS
RDU,VCE
RDU,VPS
RDU,WAW
RDU,YOW
RDU,YUM
RIC,RNO
RIC,ROC
RIC,RSW
RIC,SAN
RIC,SAT
RIC,SAV
RIC,SBA
RIC,SBN
RIC,SBP
RIC,SDF
RIC,SEA
RIC,SEL
RIC,SFO
RIC,SGF
RIC,SHV
RIC,SJC
RIC,SJU
RIC,SLC
RIC,SMF
RIC,SNA
RIC,SPI
RIC,STL
RIC,STR
RIC,SYR
RIC,TLH
RIC,TLV
RIC,TPA
RIC,TUL
RIC,TUS
RIC,TXK
RIC,TYO
RIC,TYS
RIC,VCE
RIC,VIE
RIC,VPS
RIC,XNA
RIC,YOW
RIC,YUM
RIO,SAN
RIO,SFO
RIX,SEA
RNO,SAN
RNO,SAT
RNO,SAV
RNO,SDF
RNO,SEA
RNO,SJC
RNO,SLC
RNO,SNA
RNO,STL
RNO,SYR
RNO,TPA
RNO,TUL
RNO,TUS
RNO,TYO
RNO,TYS
RNO,VPS
RNO,YUM
ROA,SAT
ROA,SDF
ROA,SEA
ROA,SLC
ROA,STL
ROC,SAN
ROC,SAT
ROC,SDF
ROC,SEA
ROC,SFO
ROC,STL
ROC,TPA
ROM,SAN
ROM,SDF
ROM,SEA
ROW,SAN
RSW,SAN
RSW,SAT
RSW,SDF
RSW,SEA
SAF,SAT
SAL,SAT
SAL,SFO
SAL,TPA
SAN,SAT
SAN,SAV
SAN,SCL
SAN,SDF
SAN,SEA
SAN,SEL
SAN,SFO
SAN,SGF
SAN,SHV
SAN,SIN
SAN,SJC
SAN,SJT
SAN,SJU
SAN,SLC
SAN,SMF
SAN,SPS
SAN,STL
SAN,STR
SAN,STS
SAN,SYD
SAN,SYR
SAN,TLH
SAN,TLV
SAN,TPA
SAN,TUL
SAN,TUS
SAN,TVC
SAN,TYO
SAN,TYS
SAN,VIE
SAN,VLD
SAN,VPS
SAN,XNA
SAN,XRY
SAN,YKM
SAN,YOW
SAN,YUL
SAN,YVR
SAN,YYJ
SAO,SAT
SAT,SAV
SAT,SBA
SAT,SBP
SAT,SCL
SAT,SDF
SAT,SDQ
SAT,SEA
SAT,SEL
SAT,SFO
SAT,SGF
SAT,SHV
SAT,SIN
SAT,SJC
SAT,SJO
SAT,SJU
SAT,SLC
SAT,SMF
SAT,SNA
SAT,SPI
SAT,SPS
SAT,STL
SAT,STR
SAT,STX
SAT,SWF
SAT,SYR
SAT,TGU
SAT,TLH
SAT,TPA
SAT,TRI
SAT,TUL
SAT,TUS
SAT,TXK
SAT,TYO
SAT,TYS
SAT,VIE
SAT,VLD
SAT,VPS
SAT,WAW
SAT,XNA
SAT,YEG
SAT,YOW
SAT,YUM
SAV,SBN
SAV,SDF
SAV,SEA
SAV,SEL
SAV,SFO
SAV,SGF
SAV,SHV
SAV,SJC
SAV,SJU
SAV,SLC
SAV,SMF
SAV,SNA
SAV,STL
SAV,STR
SAV,SYR
SAV,TUS
SAV,TYO
SAV,TYS
SAV,VPS
SAV,YUM
SBA,SDF
SBA,SEA
SBA,SHV
SBA,SLC
SBA,SMF
SBA,STL
SBA,TPA
SBA,TUS
SBA,VPS
SBN,STL
SBP,SDF
SBP,SEA
SBP,SFO
SBP,SLC
SBP,STL
SBP,TPA
SBP,TUS
SCE,SEA
SCE,STL
SCL,TUS
SCL,VPS
SDF,SDQ
SDF,SEA
SDF,SEL
SDF,SFO
SDF,SGF
SDF,SHV
SDF,SJC
SDF,SJU
SDF,SLC
SDF,SMF
SDF,SNA
SDF,SOF
SDF,STR
SDF,SWF
SDF,SYR
SDF,TGU
SDF,TIA
SDF,TLH
SDF,TPA
SDF,TUL
SDF,TUS
SDF,TVC
SDF,TYO
SDF,VIE
SDF,VPS
SDF,WAW
SDF,XNA
SDQ,SFO
SDQ,SJU
SDQ,TUS
SEA,SEL
SEA,SFO
SEA,SGF
SEA,SHV
SEA,SIN
SEA,SIT
SEA,SJC
SEA,SJT
SEA,SJU
SEA,SLC
SEA,SMF
SEA,SNA
SEA,SPI
SEA,SPS
SEA,STL
SEA,STR
SEA,STS
SEA,SWF
SEA,SYD
SEA,SYR
SEA,TGU
SEA,TLH
SEA,TPA
SEA,TPE
SEA,TUL
SEA,TUS
SEA,TXK
SEA,TYO
SEA,TYS
SEA,VCE
SEA,VIE
SEA,VLD
SEA,VPS
SEA,WAW
SEA,XNA
SEA,YEG
SEA,YKF
SEA,YKM
SEA,YOW
SEA,YTO
SEA,YTZ
SEA,YUL
SEA,YUM
SEA,YVR
SEA,YYC
SEA,YYJ
SEA,YYZ
SEL,SFO
SEL,SHV
SEL,SLC
SEL,SMF
SEL,SNA
SEL,STL
SEL,SYR
SEL,TPA
SEL,TUL
SEL,TUS
SEL,VPS
SEN,EWR
SEN,JFK
SEN,LGA
SEN,MCI
SEN,MCO
SEN,MGM
SEN,MIA
SEN,MSP
SEN,MSY
SEN,NYC
SEN,OAJ
SEN,OKC
SEN,OMA
SEN,ORF
SEN,PDX
SEN,PHL
SEN,PHX
SEN,PIT
SEN,PNS
SEN,PVD
SEN,RDU
SEN,RIC
SEN,SAN
SEN,SAT
SEN,SAV
SEN,SDF
SEN,SEA
SEN,SFO
SEN,SHV
SEN,SLC
SEN,SMF
SEN,STL
SEN,SYR
SEN,TPA
SEN,TUS
SEN,VLD
SEN,VPS
SFO,SGF
SFO,SHA
SFO,SIN
SFO,SJT
SFO,SJU
SFO,SLC
SFO,SMF
SFO,SNA
SFO,SPS
SFO,STL
SFO,STR
SFO,SYD
SFO,SYR
SFO,TLV
SFO,TPA
SFO,TPE
SFO,TUL
SFO,TUS
SFO,TVC
SFO,TYO
SFO,TYS
SFO,VPS
SFO,WAW
SFO,YUL
SFO,YUM
SFO,YVR
SGF,SJC
SGF,SJU
SGF,SLC
SGF,TUS
SGU,SLC
SHA,TYO
SHV,SLC
SHV,SMF
SHV,STL
SHV,SYR
SHV,TPA
SHV,TUS
SHV,VPS
SIN,SLC
SIN,TYO
SJC,SLC
SJC,SNA
SJC,STL
SJC,TLH
SJC,TPA
SJC,TUL
SJC,TUS
SJC,TYO
SJC,VPS
SJT,SLC
SJT,SMF
SJT,STL
SJT,TPA
SJT,TUS
SJT,VPS
SJU,SLC
SJU,SMF
SJU,SPS
SJU,STL
SJU,STT
SJU,STX
SJU,TGU
SJU,TLH
SJU,TPA
SJU,TUS
SLC,SMF
SLC,SNA
SLC,SPS
SLC,STL
SLC,STR
SLC,SYR
SLC,TPA
SLC,TPE
SLC,TUL
SLC,TUS
SLC,TWF
SLC,TYO
SLC,TYS
SLC,VCE
SLC,VLD
SLC,VPS
SLC,YKF
SLC,YKM
SLC,YTO
SLC,YTZ
SLC,YUM
SLC,YYZ
SMF,SNA
SMF,SPS
SMF,STL
SMF,SYR
SMF,TLH
SMF,TPA
SMF,TUL
SMF,TUS
SMF,TVC
SMF,TYO
SMF,TYS
SMF,VPS
SMF,YUM
SNA,STL
SNA,TPA
SNA,TUS
SNA,TYO
SNA,VPS
SPI,TUS
SPN,TYO
SPS,STL
SPS,TPA
SPS,TUS
SPS,VPS
STL,STR
STL,STX
STL,SUX
STL,SYR
STL,TLH
STL,TOL
STL,TPA
STL,TRI
STL,TUL
STL,TUS
STL,TVC
STL,TYO
STL,TYS
STL,VCE
STL,VLD
STL,VPS
STL,YUM
STN,EWR
STN,JFK
STN,LGA
STN,MCI
STN,MCO
STN,MGM
STN,MIA
STN,MSP
STN,MSY
STN,NYC
STN,OAJ
STN,OKC
STN,OMA
STN,ORF
STN,PDX
STN,PHL
STN,PHX
STN,PIT
STN,PNS
STN,PVD
STN,RDU
STN,RIC
STN,SAN
STN,SAT
STN,SAV
STN,SDF
STN,SEA
STN,SFO
STN,SHV
STN,SLC
STN,SMF
STN,STL
STN,SYR
STN,TPA
STN,TUS
STN,VLD
STN,VPS
STR,TPA
STR,TUS
STR,VPS
STT,TPA
STX,TPA
SVO,EWR
SVO,JFK
SVO,LGA
SVO,NYC
SXF,BIL
SXF,BNA
SXF,BWI
SXF,CHI
SXF,COS
SXF,CVG
SXF,DCA
SXF,DEN
SXF,EWR
SXF,IAD
SXF,JFK
SXF,LAX
SXF,LGA
SXF,MCI
SXF,MDW
SXF,MSP
SXF,NYC
SXF,OKC
SXF,OMA
SXF,ORD
SXF,ORF
SXF,PHL
SXF,RDU
SXF,SAT
SXF,SDF
SXF,SEA
SYR,TPA
SYR,TUS
SYR,TYO
SYR,TYS
SYR,VPS
TGU,TPA
TLV,TPA
TLV,VPS
TPA,TRI
TPA,TUL
TPA,TUS
TPA,TYO
TPA,TYS
TPA,VCE
TPA,YKF
TPA,YOW
TPA,YTO
TPA,YTZ
TPA,YYZ
TUL,TUS
TUL,TYO
TUL,TYS
TUL,VPS
TUL,WAW
TUS,TYO
TUS,TYS
TUS,VCE
TUS,VLD
TUS,VPS
TUS,YYT
TXL,BIL
TXL,BNA
TXL,BWI
TXL,CHI
TXL,COS
TXL,CVG
TXL,DCA
TXL,DEN
TXL,EWR
TXL,IAD
TXL,JFK
TXL,LAX
TXL,LGA
TXL,MCI
TXL,MDW
TXL,MSP
TXL,NYC
TXL,OKC
TXL,OMA
TXL,ORD
TXL,ORF
TXL,PHL
TXL,RDU
TXL,SAT
TXL,SDF
TXL,SEA
TYO,TYS
TYO,VPS
TYO,YUM
VKO,EWR
VKO,JFK
VKO,LGA
VKO,NYC
VPS,YKF
VPS,YTO
VPS,YTZ
VPS,YUM
VPS,YYZ
